author_id	Type	Lang	Stance
8508262	Private individuals	fr	For
3297659759	Advocacy actors	es	For
1351436889316683778	Journalistic actors	en	For
259352661	Advocacy actors	en	For
17158610	Advocacy actors	en	For
23033425	Advocacy actors	en	Unclear
955903212	Advocacy actors	en	For
2482232082	Political actors	es	Unclear
854703259776409600	Advocacy actors	en	For
832970418	Advocacy actors	en	For
915990619603869696	Advocacy actors	en	For
771238809912520704	Advocacy actors	de	For
3119820711	Advocacy actors	en	For
1497787496	Advocacy actors	en	For
1447525740421976071	Advocacy actors	en	For
37271053	Advocacy actors	en	Against
1453753755321708547	Private individuals	N/A	Unclear
1517801801864593409	Unclear	ar	Unclear
401371394	Political actors	es	Unclear
1031506566355341312	Private individuals	pl	Against
2823973398	Private individuals	en	Unclear
77254498	Private individuals	en	For
2898075617	Advocacy actors	it	Unclear
972177106699472896	Private individuals	en	Unclear
1123591446160973825	Scientific actors	es	For
478556898	Private individuals	es	Unclear
2704725908	Advocacy actors	pt	For
4696381484	Journalistic actors	fr	For
2374469136	Private individuals	fr	Unclear
1198920176072298496	Private individuals	en	Unclear
2803368067	Unclear	ja	Unclear
1369576148540157954	Unclear	N/A	Unclear
49155241	Private individuals	en	For
819312344543166465	Business actors	en	For
3971883682	Advocacy actors	en	For
1423477933402849282	Advocacy actors	en	For
2649991	Journalistic actors	fr	Unclear
910160900497297408	Advocacy actors	en	For
14266598	Advocacy actors	en	For
2518143973	Advocacy actors	en	For
569880272	Advocacy actors	es	For
1161326804759531520	Advocacy actors	en	For
1426970262	Private individuals	ne	Unclear
4502695341	Political actors	de	Unclear
752785900078235648	Advocacy actors	en	For
256572677	Business actors	de	Unclear
1593463831	Unclear	de	Unclear
718159641721630721	Business actors	fr	For
3026289274	Private individuals	fr	For
173972286	Business actors	es	For
881933605	Advocacy actors	es	Unclear
3232924232	Political actors	en	Unclear
3373831665	Unclear	N/A	Unclear
108648075	Advocacy actors	en	For
2749145822	Advocacy actors	en	For
156322365	Advocacy actors	en	For
250849122	Advocacy actors	en	For
44136279	Advocacy actors	fr	For
4264616105	Unclear	N/A	Unclear
1270435562	Journalistic actors	fr	Unclear
127296681	Private individuals	en	For
927076961503076352	Political actors	en	Unclear
274652076	Business actors	en	For
172161666	Business actors	en	For
2218044840	Advocacy actors	en	For
18173885	Political actors	fr	For
85705081	Advocacy actors	es	For
358393963	Private individuals	en	For
881504516260196352	Advocacy actors	en	For
281585895	Political actors	es	Unclear
165859690	Business actors	es	Unclear
205452278	Business actors	es	Unclear
991732872003366912	Advocacy actors	en	For
783726610621075456	Political actors	fr	Unclear
2784989480	Journalistic actors	en	Unclear
1440363351087804425	Political actors	en	Unclear
9.27816E+17	Advocacy actors	N/A	Unclear
96735431	Business actors	en	Unclear
292403049	Political actors	en	For
140897183	Political actors	fr	Unclear
338985020	Journalistic actors	fr	Unclear
851108442	Journalistic actors	es	Unclear
807024728	Journalistic actors	fr	Unclear
1001098842031435777	Political actors	es	For
987388022	Advocacy actors	es	Unclear
1165981904	Private individuals	en	For
1472895285835804676	Scientific actors	en	For
288381237	Advocacy actors	es	For
90403900	Private individuals	en	For
2778865153	Political actors	es	For
54235025	Journalistic actors	pt	Unclear
143531181	Unclear	ar	Unclear
725609319132180480	Private individuals	en	Unclear
946507549	Unclear	fr	Unclear
951952759	Business actors	de	Unclear
1120675119171612672	Private individuals	en	For
334665191	Advocacy actors	en	For
250671924	Political actors	en	Unclear
4227280090	Unclear	N/A	Unclear
255696861	Advocacy actors	fr	For
2766254733	Political actors	sv	For
1134919015	Advocacy actors	en	For
1232009100147462145	Journalistic actors	en	Unclear
8928312	Private individuals	en	For
54206317	Advocacy actors	es	For
162427574	Advocacy actors	en	For
3322939666	Advocacy actors	en	For
16683014	Journalistic actors	en	Unclear
932989440934514688	Advocacy actors	fr	For
827840077313171456	Advocacy actors	en	For
353595458	Advocacy actors	en	For
2203620271	Business actors	fr	For
1100696023528292354	Business actors	es	Unclear
1138441600714072065	Unclear	ar	Unclear
1731554581	Political actors	en	Unclear
1580634706764259330	Journalistic actors	ar	Unclear
96551139	Private individuals	en	Unclear
2251689488	Advocacy actors	fr	For
2425339574	Advocacy actors	fr	For
918066670677176321	Advocacy actors	ar	For
966072709401759744	Private individuals	es	For
4527007888	Private individuals	ro	For
20752106	Private individuals	en	For
862596532025143296	Political actors	en	Unclear
141542605	Journalistic actors	en	For
135575035	Journalistic actors	en	Unclear
22971125	Advocacy actors	en	For
1259756978	Advocacy actors	es	For
4209799517	Unclear	N/A	Unclear
872132381343457280	Advocacy actors	en	For
242414253	Advocacy actors	es	For
74198943	Advocacy actors	es	For
604225831	Advocacy actors	en	For
615618242	Advocacy actors	es	For
117964082	Unclear	ja	Unclear
775175696645623808	Advocacy actors	en	For
1412535831856914432	Scientific actors	en	For
389983752	Advocacy actors	en	For
4209726562	Unclear	N/A	Unclear
14676835	Advocacy actors	en	For
37492509	Journalistic actors	en	For
79698751	Private individuals	en	For
446509968	Private individuals	en	Unclear
1411427603018362883	Business actors	en	Unclear
4242056133	Unclear	N/A	Unclear
3100015590	Political actors	en	For
264733420	Private individuals	en	Unclear
1303889324	Advocacy actors	en	For
1669429382	Private individuals	en	Unclear
1588989829	Scientific actors	en	For
26073581	Advocacy actors	fr	Unclear
78572595	Private individuals	fr	Unclear
47163763	Advocacy actors	en	For
462985721	Scientific actors	en	For
525072120	Private individuals	en	For
710680632557350912	Advocacy actors	en	For
3835512381	Advocacy actors	fr	For
966216336	Unclear	ar	Unclear
2978608072	Advocacy actors	en	For
2457829458	Business actors	fr	For
723590002437939200	Journalistic actors	en	Unclear
724342578095624192	Unclear	N/A	Unclear
2326292574	Business actors	en	Unclear
204206473	Advocacy actors	en	For
69172612	Journalistic actors	en	Unclear
286801383	Journalistic actors	es	Unclear
712795537590861832	Unclear	N/A	Unclear
3067429776	Private individuals	en	For
3739495595	Journalistic actors	de	Unclear
83599218	Political actors	fr	Unclear
50611261	Business actors	en	Unclear
4209631911	Unclear	N/A	Unclear
4226673219	Unclear	N/A	Unclear
467153115	Advocacy actors	en	Unclear
3096910072	Unclear	ar	Unclear
1572571628780900352	Unclear	ar	Unclear
68911475	Business actors	en	Unclear
3343044473	Business actors	en	Unclear
536177285	Business actors	en	Unclear
237244779	Private individuals	en	For
785281724125212673	Business actors	en	Unclear
992552080639430656	Unclear	N/A	Unclear
401775393	Private individuals	en	For
516413934	Advocacy actors	fr	For
2510820704	Advocacy actors	en	For
716606140637978624	Advocacy actors	es	For
50257070	Business actors	en	For
19491190	Advocacy actors	fr	For
434246933	Business actors	fr	Unclear
4209011170	Unclear	N/A	Unclear
3978680777	Journalistic actors	fr	Unclear
726538858985345024	Unclear	ar	Unclear
946643038704689152	Scientific actors	pl	Unclear
939914799131058176	Political actors	en	Unclear
18510558	Business actors	es	Unclear
174361486	Business actors	es	Unclear
2775374745	Advocacy actors	en	For
222642262	Business actors	fr	Unclear
148852389	Business actors	fr	Unclear
524474062	Political actors	de	For
3055860526	Journalistic actors	pl	Unclear
4339015883	Journalistic actors	en	Unclear
16808626	Business actors	es	For
151425419	Business actors	es	Unclear
42982767	Political actors	en	Unclear
312698496	Business actors	en	For
1417393600019718145	Business actors	en	For
4210399522	Unclear	N/A	Unclear
2228520805	Advocacy actors	en	For
737753101311082496	Advocacy actors	en	For
1904342161	Journalistic actors	en	Unclear
3016467289	Private individuals	en	Unclear
4210755455	Unclear	N/A	Unclear
9.60882E+17	Private individuals	de	Unclear
126628622	Advocacy actors	en	For
21051656	Advocacy actors	en	For
269858714	Advocacy actors	en	For
133663801	Journalistic actors	fr	Unclear
66968296	Unclear	tr	Unclear
1199827990361858048	Business actors	es	For
2238293025	Business actors	en	Unclear
739062054754111490	Scientific actors	en	Unclear
755252174	Advocacy actors	en	For
57043553	Advocacy actors	en	For
4210065664	Unclear	N/A	Unclear
861924584697757697	Business actors	en	Unclear
1528501964	Business actors	pl	Unclear
2152150705	Advocacy actors	en	For
2273599211	Unclear	N/A	Unclear
783719151684685824	Journalistic actors	en	For
237417499	Journalistic actors	en	Unclear
252751061	Journalistic actors	en	Unclear
3240285742	Advocacy actors	en	For
27955989	Business actors	fr	Unclear
32140995	Journalistic actors	en	For
2843451077	Private individuals	en	Unclear
170354845	Journalistic actors	en	For
554967159	Business actors	fr	For
1456501764	Unclear	N/A	Unclear
176470818	Private individuals	en	Unclear
501801749	Advocacy actors	en	Unclear
539095500	Political actors	de	Unclear
851393903550922752	Advocacy actors	en	For
968776251983966209	Advocacy actors	en	For
902832019947884544	Advocacy actors	en	Unclear
122662012	Advocacy actors	en	Unclear
229045433	Advocacy actors	pt	For
251965841	Political actors	en	Unclear
112364289	Political actors	en	Unclear
24841658	Political actors	en	Unclear
188645481	Political actors	en	Unclear
222110806	Political actors	en	Unclear
304146825	Political actors	en	Unclear
1534021543	Political actors	en	Unclear
21793505	Advocacy actors	en	For
102325445	Political actors	en	Unclear
105614452	Private individuals	nl	Unclear
188736341	Advocacy actors	en	Unclear
1924574154	Unclear	N/A	Unclear
131401034	Journalistic actors	en	For
1163190717944143874	Political actors	es	Unclear
1468618382115500032	Advocacy actors	en	For
18585097	Advocacy actors	de	For
343890284	Political actors	de	Unclear
84279399	Political actors	de	Unclear
164620984	Political actors	de	Unclear
41146281	Advocacy actors	de	For
17273355	Advocacy actors	en	For
1143192461516447746	Business actors	en	For
9294762	Journalistic actors	en	Unclear
3008051701	Business actors	en	For
915487163751571457	Advocacy actors	en	For
185043343	Political actors	en	For
612791811	Business actors	es	For
18216250	Advocacy actors	en	For
203102535	Advocacy actors	en	Unclear
967737704950697984	Advocacy actors	en	For
267310512	Business actors	es	Unclear
1037004584160559104	Advocacy actors	es	For
154836286	Advocacy actors	es	For
1171683450862149632	Advocacy actors	en	For
28580099	Journalistic actors	en	Unclear
2595384162	Political actors	en	For
130963864	Private individuals	fr	Unclear
373825681	Private individuals	fr	Unclear
923479872797839361	Advocacy actors	es	For
38407430	Advocacy actors	en	For
1514220446	Advocacy actors	es	For
17410863	Journalistic actors	en	For
200244473	Advocacy actors	en	Unclear
210148155	Political actors	es	Unclear
92731878	Journalistic actors	en	Unclear
3221515144	Journalistic actors	en	Unclear
1429480934735192073	Private individuals	id	Unclear
223416400	Journalistic actors	en	For
369338525	Business actors	en	For
39287327	Business actors	en	For
329628561	Business actors	en	For
2326603459	Advocacy actors	en	For
217079744	Advocacy actors	en	For
2383377800	Advocacy actors	fr	For
1001455291253362688	Business actors	en	For
727316106843574272	Political actors	en	For
47743865	Journalistic actors	en	For
1120035542845018112	Political actors	es	Unclear
151090798	Unclear	N/A	Unclear
780876863493185536	Private individuals	en	For
580035232	Business actors	en	Unclear
3040782922	Journalistic actors	en	For
2381085919	Scientific actors		Unclear
140252240	Political actors	en	For
327722701	Journalistic actors	ar	Unclear
710064047333494784	Journalistic actors	ar	Unclear
1369823540	Unclear	ar	Unclear
40010267	Business actors	en	Unclear
59166945	Political actors	es	Unclear
35717480	Advocacy actors	fr	Unclear
2340347311	Advocacy actors	en	For
43078165	Scientific actors	en	For
261026506	Political actors	es	For
48606120	Advocacy actors	pt	For
318944474	Advocacy actors	en	For
119718192	Advocacy actors	es	Unclear
310996905	Scientific actors	en	Unclear
484013613	Advocacy actors	fr	For
192842634	Scientific actors	en	For
1404071707296534537	Journalistic actors	en	Unclear
3016721947	Political actors	es	Unclear
2815403688	Journalistic actors	es	For
299710707	Scientific actors	es	For
1244721482	Scientific actors	es	For
38483313	Advocacy actors	en	For
321320237	Scientific actors	fr	For
343267635	Advocacy actors	en	For
57341938	Advocacy actors	en	For
832607371214123008	Scientific actors	en	Unclear
1527716034	Political actors	en	Unclear
619855057	Journalistic actors	en	Unclear
814819352662790145	Journalistic actors	en	Unclear
395247165	Journalistic actors	en	Unclear
3881970556	Private individuals	en	For
2922962571	Advocacy actors	en	Unclear
4332050602	Political actors	en	Unclear
822382	Private individuals	en	Unclear
235689077	Advocacy actors	cy	Unclear
1372707342	Advocacy actors	en	For
243236419	Private individuals	en	For
572290556	Political actors	en	Unclear
21107159	Advocacy actors	en	Unclear
1587437663761698818	Advocacy actors	en	Against
92027622	Advocacy actors	en	For
243550389	Advocacy actors	fr	For
231274511	Advocacy actors	es	For
38498866	Scientific actors	en	Unclear
2301581508	Scientific actors	fr	Unclear
132468437	Unclear	en	Unclear
20212944	Scientific actors	en	Unclear
2742829706	Advocacy actors	en	
1072061811560775680	Advocacy actors	en	
524161662	Advocacy actors	fr	
123231225	Advocacy actors	en	For
1064031036	Bots	en	Unclear
21205898	Advocacy actors	en	For
48360629	Advocacy actors	en	Against
4210591839	Unclear	N/A	Unclear
343519539	Private individuals	en	Unclear
57443624	Private individuals	es	Unclear
380399735	Business actors	en	For
2689749997	Journalistic actors	en	For
2545855531	Business actors	en	For
4256820022	Advocacy actors	en	For
1454224044279181312	Advocacy actors	en	For
165232385	Unclear	N/A	Unclear
74715478	Journalistic actors	pt	For
1671813086	Journalistic actors	en	For
1280460380741959685	Advocacy actors	en	For
1364417028	Advocacy actors	en	For
46084578	Advocacy actors	en	For
1354832837032210437	Advocacy actors	en	For
76849994	Advocacy actors	en	For
1910564407	Advocacy actors	en	For
3350493279	Advocacy actors	en	For
176461575	Advocacy actors	en	For
2913017872	Political actors	en	For
561070834	Advocacy actors	en	For
15463610	Advocacy actors	en	For
704343854439387138	Advocacy actors	fr	For
2152614386	Advocacy actors	en	For
1449832249306800136	Journalistic actors	en	For
3886728132	Political actors	en	For
922883678254006272	Advocacy actors	en	For
1338728173442363392	Advocacy actors	en	For
2478779029	Advocacy actors	en	For
21866534	Advocacy actors	en	For
1388850254	Advocacy actors	en	For
43092107	Journalistic actors	en	For
1062380405716905985	Journalistic actors	en	For
906434047	Advocacy actors	en	For
1491083406	Advocacy actors	en	For
1265996456600776704	Advocacy actors	en	For
783768446970564609	Advocacy actors	en	For
3332466617	Business actors	en	For
3834939257	Journalistic actors	en	For
456864723	Advocacy actors	en	For
887651757807071232	Advocacy actors	en	For
256754327	Political actors	en	For
16958346	Advocacy actors	en	For
189145352	Advocacy actors	en	For
318677850	Advocacy actors	en	For
39961555	Advocacy actors	en	For
217478823	Advocacy actors	en	For
3017730064	Political actors	es	For
87420519	Advocacy actors	en	For
350250168	Advocacy actors	en	For
1006218078970175489	Advocacy actors	fr	For
375858149	Advocacy actors	fr	For
1324999118	Advocacy actors	en	For
1050695448237928449	Journalistic actors	es	For
934781545	Advocacy actors	es	Unclear
3219950389	Unclear	es	Unclear
619133125	Business actors	en	Unclear
707550615174565888	Unclear	N/A	Unclear
18396319	Journalistic actors	fr	Unclear
18248645	Journalistic actors	es	Unclear
1015435731949400065	Advocacy actors	en	For
1121017851492462592	Advocacy actors	en	Unclear
333992172	Advocacy actors	es	Unclear
61825915	Advocacy actors	en	Unclear
1042353234	Advocacy actors	es	For
882598932	Business actors	es	For
131612257	Journalistic actors	ca	Unclear
354678217	Advocacy actors	es	Unclear
1591198093	Business actors	en	Unclear
243546162	Advocacy actors	it	Unclear
964107452	Advocacy actors	en	For
422355017	Advocacy actors	en	
327325722	Advocacy actors	es	For
340286285	Advocacy actors	fr	For
484872080	Political actors	fr	Unclear
1301451587685097475	Business actors	en	Unclear
1285674087415795712	Advocacy actors	en	For
22318999	Journalistic actors	es	For
1200374272142848000	Advocacy actors	en	For
112990334	Unclear	es	For
1069539729320873984	Advocacy actors	en	For
339754094	Advocacy actors	en	For
790571598399021056	Political actors	fr	Unclear
19940791	Business actors	en	For
537041978	Business actors	fr	For
3061908309	Business actors	en	For
270437243	Private individuals	N/A	Unclear
89711639	Advocacy actors	en	For
15762575	Journalistic actors	en	Unclear
1829643775	Journalistic actors	fr	Unclear
7668952	Journalistic actors	es	Unclear
108645834	Advocacy actors	fr	Unclear
1565014145929515009	Political actors	en	Unclear
2617471956	Political actors	fr	Unclear
2931842704	Political actors	fr	Unclear
4010449719	Political actors	en	Unclear
717994058111655936	Political actors	en	Unclear
829709881041117185	Political actors	en	Unclear
805688517150081024	Political actors	en	Unclear
1069508984430886912	Unclear	en	Unclear
1195025771368239106	Political actors	en	Unclear
1498985846078377985	Political actors	en	Unclear
1580161874515181573	Political actors	en	Unclear
1428642457047162883	Political actors	en	For
3346529644	Scientific actors	en	Unclear
858718512	Advocacy actors	en	For
212172616	Business actors	en	
116332899	Journalistic actors	es	Unclear
87917306	Journalistic actors	es	Unclear
1499031979	Advocacy actors	es	For
146793462	Political actors	en	Unclear
1574190442710765568	Political actors	en	Unclear
3072230036	Business actors	en	For
104728023	Scientific actors	en	For
2256962239	Advocacy actors	fr	For
333315836	Business actors	en	Unclear
50317742	Advocacy actors	es	Unclear
883947126623006725	Advocacy actors	en	For
267708331	Advocacy actors	es	Unclear
344831740	Unclear	en	For
80338450	Advocacy actors	en	Unclear
1187071814	Private individuals	fr	Unclear
1153953918436745216	Private individuals	en	Unclear
906638953	Political actors	cy	Unclear
3475935613	Private individuals	en	Unclear
407938437	Private individuals	en	
4849821129	Political actors	en	Unclear
17895820	Journalistic actors	en	Unclear
35428478	Journalistic actors	en	Unclear
1189203597990469633	Political actors	en	Unclear
16593287	Private individuals	en	Unclear
1350343548	Business actors	en	
1437666302018166786	Advocacy actors	de	Unclear
95291408	Business actors	en	For
22024375	Advocacy actors	en	For
2790857133	Political actors	es	For
782854703235342336	Private individuals	fr	Unclear
854328081837940737	Business actors	en	For
3398724328	Scientific actors	en	For
2256295896	Business actors	en	Unclear
150316814	Business actors	fr	Unclear
12340052	Private individuals	fr	Unclear
3350251817	Scientific actors	en	For
15778112	Private individuals	fr	Unclear
78533960	Advocacy actors	en	For
1122931228108308480	Business actors	en	Unclear
254119833	Advocacy actors	en	For
16935292	Journalistic actors	en	Unclear
45205091	Business actors	en	Unclear
2620095853	Journalistic actors	en	For
50101725	Journalistic actors	en	Unclear
755071047095902208	Advocacy actors	en	For
562150479	Political actors	de	Unclear
128917051	Private individuals	en	For
63805938	Business actors	es	Unclear
3069699576	Unclear	N/A	Unclear
244013273	Journalistic actors	fr	Unclear
164426316	Political actors	es	Unclear
1164966410206007297	Political actors	es	Unclear
741643681703337984	Private individuals	en	Unclear
3024521000	Advocacy actors	en	Unclear
815626754765258753	Journalistic actors	ar	Unclear
2892185050	Advocacy actors	en	Unclear
482133423	Advocacy actors	en	For
983249724290621440	Advocacy actors	en	For
819555333727277056	Private individuals	en	Unclear
2348079512	Journalistic actors	pl	Unclear
179459971	Journalistic actors	en	Unclear
197352549	Journalistic actors	en	Unclear
391932594	Scientific actors	en	For
292756958	Advocacy actors	en	For
77732185	Political actors	en	Unclear
882330443080531968	Scientific actors	en	For
827474748217106432	Scientific actors	en	For
1284932010625114112	Unclear	N/A	Unclear
1880558749	Advocacy actors	en	For
910258370589843456	Scientific actors	en	Unclear
52205435	Business actors	en	For
717976163033845760	Private individuals	en	For
99674560	Business actors	en	Unclear
97589791	Political actors	en	For
966804380019240967	Business actors	en	Unclear
3230368347	Unclear	N/A	Unclear
2294239836	Advocacy actors	en	Unclear
1418485201999568899	Business actors	en	
547068273	Advocacy actors	es	For
769929494052409344	Unclear	N/A	Unclear
6027992	Journalistic actors	de	Unclear
6135622	Journalistic actors	es	Unclear
264200572	Journalistic actors	no	Unclear
150581612	Journalistic actors	id	Unclear
6134882	Journalistic actors	en	Unclear
61020403	Journalistic actors	de	Unclear
6135542	Journalistic actors	ar	Unclear
49979793	Journalistic actors	bn	Unclear
205193523	Advocacy actors	en	For
112935232	Advocacy actors	id	For
74903828	Journalistic actors	en	Unclear
131079801	Journalistic actors	en	Unclear
23643572	Advocacy actors	en	Unclear
1037258735582883840	Business actors	en	For
56392389	Political actors	en	Unclear
329666643	Political actors	en	Unclear
260795359	Journalistic actors	en	Unclear
29213506	Advocacy actors	en	For
2479789014	Advocacy actors	en	For
849333589485420549	Private individuals	es	For
709183815	Advocacy actors	en	For
36865698	Advocacy actors	fr	For
3366144436	Unclear	es	For
31887585	Advocacy actors	en	
24144885	Advocacy actors	es	
2570716842	Advocacy actors	en	For
1009899209930178560	Business actors	es	For
978176486	Advocacy actors	en	For
51806144	Scientific actors	es	For
3560045421	Journalistic actors	fr	Unclear
2976829445	Journalistic actors	es	
206815869	Advocacy actors	es	For
973219022417420290	Journalistic actors	es	For
78361556	Journalistic actors	en	For
324834917	Private individuals	en	Unclear
49622107	Advocacy actors	en	Unclear
3259529347	Scientific actors	en	For
737768120333504512	Business actors	en	For
481136592		en	
808018329877311488	Business actors	en	Unclear
105082141	Journalistic actors	es	Unclear
92631522	Journalistic actors	es	Unclear
110970770	Journalistic actors	es	For
4351567343	Advocacy actors	en	Unclear
2963731179	Political actors	en	Unclear
305587868	Journalistic actors	en	Unclear
1437584321540415489	Scientific actors	ar	Unclear
1051028606154153984	Scientific actors	ar	Unclear
1469270029090922506	Business actors	en	Unclear
1622616427	Business actors	en	Unclear
787300813	Advocacy actors	en	For
798812197312806913	Advocacy actors	en	For
1092858384141955072	Journalistic actors	es	For
465387913	Advocacy actors	es	Unclear
535707261	Journalistic actors	es	Unclear
1080209483668901891	Journalistic actors	en	For
1369039490271023104	Scientific actors	en	For
2338105459	Advocacy actors	fr	For
2315775492	Advocacy actors	en	For
482179923	Unclear	en	For
1207638939277955072	Advocacy actors	en	For
799570890916827136		en	
701304409205174272	Private individuals	id	Unclear
1358256865919070210	Private individuals	N/A	Unclear
208059524	Advocacy actors	fr	For
3232960847	Advocacy actors	de	For
3030714551	Business actors	es	Unclear
125534265	Advocacy actors	en	For
395539880	Advocacy actors	es	For
2784147198	Journalistic actors	es	For
334895511	Advocacy actors	fr	For
17751750	Business actors	en	Unclear
868048122513162240	Business actors	en	For
15585039	Advocacy actors	en	Unclear
3027831759	Scientific actors	en	For
36653615	Advocacy actors	en	For
31409367	Journalistic actors	en	Unclear
802150598548353025	Advocacy actors	en	For
18230846	Journalistic actors	en	For
968080993	Advocacy actors	pt	For
88697269	Business actors	en	For
1264361426	Business actors	es	Unclear
102448827	Political actors	fr	Unclear
4849494053	Political actors	en	Unclear
3350788870	Political actors	en	Unclear
102456961	Political actors	fr	Unclear
217310821	Advocacy actors	fr	For
1105836507380805632	Scientific actors	en	Unclear
923983353430335493	Advocacy actors	en	For
53347647	Political actors	en	Unclear
57322373	Advocacy actors	fr	For
2656738964	Scientific actors	en	For
402997564	Private individuals	it	Unclear
