author_id	Type	Lang	Stance
4210362921	Unclear	N/A	Unclear
291176818		en	
3171055057	Scientific actors	en	Unclear
783385480163368960	Political actors	fr	Unclear
38848610	Private individuals	en	For
2895393685	Journalistic actors	en	Unclear
856148305	Advocacy actors	en	For
1313814055	Journalistic actors	en	Unclear
878913818184822788	Advocacy actors	en	Unclear
567272864	Journalistic actors	en	Unclear
963307725789769728	Private individuals	en	Unclear
74720323	Business actors	en	Unclear
141137711	Journalistic actors	en	Unclear
1364156376700882947	Unclear	N/A	Unclear
2173489638	Business actors	fr	Unclear
3239636092	Advocacy actors	en	Unclear
82609758	Political actors	en	Unclear
156711834	Political actors	es	Unclear
146620155	Advocacy actors	en	For
288682158	Political actors	fr	Unclear
859444603	Political actors	en	Unclear
453893556	Scientific actors	en	Unclear
782735808	Political actors	en	Unclear
904724121199812608	Political actors	en	Unclear
4208926539	Unclear	N/A	Unclear
4209705555	Unclear	N/A	Unclear
2343406999	Advocacy actors	en	For
97046115	Advocacy actors	es	Unclear
706844409502031872	Political actors	en	Unclear
2562842695	Political actors	en	Unclear
3337923111	Private individuals	es	Unclear
2812472208	Scientific actors	en	Unclear
1044136110899826688	Business actors	en	Unclear
93223785	Private individuals	so	Unclear
18245391	Business actors	en	Unclear
1349974384115593217	Business actors	ca	Unclear
375749713	Political actors	es	For
2601773473	Business actors	es	For
36624467	Advocacy actors	fr	For
418034459	Advocacy actors	en	For
19649135	Advocacy actors	en	For
21875834	Advocacy actors	en	For
921759169	Advocacy actors	en	For
143472281	Advocacy actors	en	For
76594517	Advocacy actors	es	For
1285549032	Advocacy actors	de	Unclear
1427153215573745664	Advocacy actors	en	For
404066616	Scientific actors	fr	Unclear
2349001748	Scientific actors	fr	For
1199371533900222465	Advocacy actors	en	For
1072056336534462464	Private individuals	en	For
1420384364	Advocacy actors	en	Unclear
763351528476438528	Journalistic actors	en	Unclear
720731182409859072	Private individuals	en	Unclear
29701712	Political actors	fr	Unclear
243128682	Political actors	en	Unclear
34867057	Journalistic actors	fr	Unclear
562168451	Political actors	fr	Unclear
195685046	Journalistic actors	fr	Unclear
419316234	Advocacy actors	it	For
21860097	Political actors	en	For
4241941551	Unclear	N/A	Unclear
92739201	Business actors	fr	Unclear
269294187	Journalistic actors	de	For
508938867	Journalistic actors	fr	Unclear
74508903	Private individuals	fr	Unclear
1250170927	Private individuals	nl	Unclear
1516878544877588480	Private individuals	en	Unclear
3414489131	Advocacy actors	en	Unclear
1170216594414243840	Advocacy actors	en	For
116729780	Advocacy actors	en	For
38625677	Advocacy actors	en	For
880742971	Advocacy actors	en	Unclear
81897028	Advocacy actors	es	Unclear
122025737	Scientific actors	es	Unclear
2777132520	Advocacy actors	es	For
86171168	Advocacy actors	es	Unclear
110681941	Advocacy actors	es	For
36144313	Advocacy actors	es	For
208930420	Advocacy actors	en	For
53996964	Advocacy actors	en	Unclear
28193949	Advocacy actors	en	For
511846566	Business actors	en	Unclear
878054577291055104	Advocacy actors	en	For
2828579059	Journalistic actors	en	Unclear
5464872	Scientific actors	en	For
95375275	Private individuals	en	Unclear
1339166129110065152	Journalistic actors	en	Unclear
22751175	Journalistic actors	de	Unclear
176460155	Scientific actors	en	For
59109416	Advocacy actors	de	Unclear
164662932	Private individuals	en	For
590877236	Journalistic actors	es	Unclear
461619224	Business actors	en	For
500103511	Private individuals	fr	For
24899436	Political actors	fr	Unclear
104623441	Advocacy actors	en	For
468602078	Journalistic actors	en	Unclear
22039274	Business actors	en	For
62842816	Business actors	en	Unclear
1346854659303100421	Advocacy actors	en	Unclear
16416978	Political actors	en	Unclear
917421961	Advocacy actors	en	For
942752327999610880	Advocacy actors	es	For
795539440164892674	Advocacy actors	fr	For
432698909	Advocacy actors	en	For
15531964	Advocacy actors	de	For
1359024248245862402	Private individuals	en	Unclear
1308012103970816000	Advocacy actors	en	Unclear
208149728	Advocacy actors	en	For
879317848526643202	Advocacy actors	en	For
1673573035	Advocacy actors	en	For
3294157876	Political actors	en	For
1447581672082452481	Advocacy actors	en	For
39085195	Business actors	en	For
1042384937708646401	Business actors	en	For
372860400	Business actors	es	For
96750689	Advocacy actors	en	For
48378329	Advocacy actors	en	For
115099953	Political actors	en	Unclear
1332046125659004931	Political actors	en	For
540734980	Scientific actors	en	For
882957937064517632	Advocacy actors	en	For
171314974	Advocacy actors	en	Unclear
126681958	Scientific actors	en	Unclear
917760421209235456	Political actors	en	Unclear
2542132494	Advocacy actors	en	Unclear
2151066475	Political actors	en	For
59490293	Advocacy actors	en	For
1159850958622470144	Journalistic actors	en	For
604673372	Advocacy actors	en	Unclear
2350315591	Political actors	en	For
2831436531	Advocacy actors	en	Unclear
4122207653	Advocacy actors	en	For
2492350526	Unclear	en	For
115343708	Business actors	en	For
3332360097	Business actors	en	Unclear
1399363242	Business actors	es	Unclear
140679003	Private individuals	es	Unclear
4209769822	Unclear	N/A	Unclear
417856150	Scientific actors	en	For
368760126	Private individuals	en	For
2874183033	Advocacy actors	en	For
80656614	Advocacy actors	en	For
2912623005	Business actors	en	For
992729386574143488	Journalistic actors	en	For
281916835	Private individuals	en	For
1885716068	Private individuals	tr	For
117027784	Business actors	en	For
8447362	Advocacy actors	de	For
11162772	Advocacy actors	es	For
4008771	Advocacy actors	fr	For
3459051	Advocacy actors	en	For
365944742	Advocacy actors	pl	For
4012161	Advocacy actors	en	For
1404468916970209280	Business actors	en	Unclear
4504667477	Business actors	en	For
219411441	Private individuals	en	For
7215512	Journalistic actors	en	Unclear
517603913	Advocacy actors	en	Unclear
143536795	Private individuals	pt	Unclear
790767518507995137	Advocacy actors	es	For
75562656	Business actors	en	Unclear
47849164	Business actors	en	Unclear
2260128516	Business actors	en	Unclear
14372104	Business actors	en	For
73800371	Private individuals	en	Unclear
1457073402301267968	Advocacy actors	en	For
2787688669	Advocacy actors	en	For
26471523	Advocacy actors	en	For
594085864	Unclear	N/A	Unclear
1252056096	Unclear	N/A	Unclear
214002944	Advocacy actors	es	For
1038045028646629376	Business actors	fr	For
4289015542	Political actors	en	Unclear
2260713624	Political actors	en	For
2491545752	Advocacy actors	en	For
731205199155597313	Private individuals	en	For
615948765	Political actors	en	Unclear
21389328	Private individuals	en	For
2855717202	Business actors	en	For
89134471	Advocacy actors	en	For
40626159	Journalistic actors	en	Unclear
1170159904969154560	Scientific actors	en	Unclear
575660051		en	Unclear
24677397	Journalistic actors	en	For
303914963	Unclear	N/A	Unclear
4551404241	Unclear	N/A	Unclear
1901628055	Business actors	en	For
776146728512843776	Private individuals	fr	Unclear
2876241370	Business actors	en	Unclear
1715151974	Advocacy actors	en	For
488090653	Business actors	fr	Unclear
76326683	Private individuals	fr	For
400334965	Journalistic actors	N/A	Unclear
3386718903	Advocacy actors	en	Unclear
2304820261	Political actors	en	Unclear
232105724	Advocacy actors	en	For
233871880	Advocacy actors	es	For
1121714821504929792	Unclear	en	Unclear
723971917514964992	Journalistic actors	pt	For
1436827991603044353		pt	Unclear
19386622	Political actors	en	Unclear
74827899	Scientific actors	en	Unclear
636935916	Journalistic actors	es	Unclear
141584822	Journalistic actors	en	Unclear
933983551	Advocacy actors	en	For
64645393	Advocacy actors	en	For
1343645053	Advocacy actors	en	For
507370446	Scientific actors	en	For
2883938465	Business actors	es	Unclear
3373759653	Scientific actors	en	For
584162442	Political actors	en	For
404694683	Political actors	en	For
52296815	Political actors	en	For
424165502	Political actors	es	For
1548953197	Advocacy actors	fr	For
90636107	Journalistic actors	fr	For
3288510261	Scientific actors	en	For
40065170	Scientific actors	fr	Unclear
1384643276	Business actors	fr	For
126599169	Advocacy actors	en	For
150800182	Business actors	en	Unclear
2584158559	Advocacy actors	en	For
254235974	Business actors	en	Unclear
793943367151472640	Advocacy actors	fr	For
3673828275	Advocacy actors	en	Unclear
568369689	Advocacy actors	en	For
200090056	Advocacy actors	en	Unclear
2792425646	Unclear	en	Unclear
2841911627	Advocacy actors	en	Unclear
39719681	Scientific actors	en	For
1482297464	Business actors	en	For
776436314950336512	Advocacy actors	en	For
3747426616	Business actors	pl	Unclear
2589125882	Advocacy actors	en	For
612814722	Journalistic actors	tr	For
79298901	Business actors	es	Unclear
1230882261546958849	Business actors	en	Unclear
624447104	Political actors	en	For
350869622	Advocacy actors	en	Unclear
3606504676	Political actors	en	Unclear
95981793	Advocacy actors	en	For
309767215	Journalistic actors	es	Unclear
516522890	Advocacy actors	en	Unclear
1311104403143905280		en	
1377538237690953729	Business actors	en	Unclear
3068193015	Journalistic actors	es	Unclear
603884167	Journalistic actors	es	Unclear
114920040	Journalistic actors	fr	Unclear
36114903	Journalistic actors	es	Unclear
72516079	Journalistic actors	fr	Unclear
204945530	Journalistic actors	fr	For
4807912517	Journalistic actors	de	Unclear
511395850	Advocacy actors	en	Unclear
256054493	Political actors	es	Unclear
854801445576691713	Political actors	en	For
66998204	Business actors	en	Unclear
3368849687	Journalistic actors	en	Unclear
24969154	Advocacy actors	es	For
106509766	Advocacy actors	es	For
17650854	Journalistic actors	en	Unclear
18509466	Business actors	en	Unclear
754072154375753729	Advocacy actors	en	For
122392913	Business actors	en	Unclear
255676193	Business actors	es	Unclear
84679163	Political actors	en	Unclear
94105842	Advocacy actors	en	Unclear
1678561616	Advocacy actors	en	Unclear
36924745	Business actors	en	Unclear
226281344	Advocacy actors	en	Unclear
313876345	Advocacy actors	en	Unclear
4114747049	Advocacy actors	en	For
1064549856742641666	Advocacy actors	en	For
1285939670032027648	Journalistic actors	en	Unclear
2785280481	Advocacy actors	en	For
209143649	Advocacy actors	en	Unclear
192942213	Political actors	en	For
297289528	Political actors	en	Unclear
55223975	Advocacy actors	fr	Unclear
430716517	Advocacy actors	en	Unclear
522157793	Political actors	en	For
179149133	Scientific actors	fr	For
1926360631	Business actors	en	For
3081648520	Advocacy actors	en	For
2721977241	Advocacy actors	es	For
19900932	Private individuals	en	Unclear
2574142189	Business actors	en	Unclear
2823437149	Advocacy actors	en	Unclear
2994182422	Business actors	en	For
56967586	Advocacy actors	en	Unclear
2177764470	Business actors	ca	Unclear
1149833992381915138	Advocacy actors	es	For
340396286	Advocacy actors	it	For
1412056460	Business actors	it	Unclear
4210736321	Unclear	N/A	Unclear
54903471	Advocacy actors	en	Unclear
23638544	Advocacy actors	en	For
47592929	Advocacy actors	en	For
57236544	Advocacy actors	en	For
377407811	Journalistic actors	en	Unclear
14245324	Private individuals	en	Unclear
3016858651	Private individuals	en	Unclear
49760807	Business actors	en	For
15221598	Private individuals	en	For
1698752220	Journalistic actors	fr	Unclear
14588121	Business actors	en	For
200818199	Private individuals	en	Unclear
3914841495	Journalistic actors	fr	Unclear
2555553368	Private individuals	en	Unclear
2637132063	Scientific actors	en	For
897617380536442881	Advocacy actors	en	For
394543843	Private individuals	fr	For
897045456840273921	Business actors	en	Unclear
15066876	Private individuals	en	For
1433456161	Private individuals	en	For
1370626844	Political actors	en	For
776035327874043904	Scientific actors	en	For
996486209055657984	Journalistic actors	en	Unclear
2792589217	Political actors	en	For
1439691238089842696		de	
3759238042	Private individuals	en	Unclear
30644410	Journalistic actors	en	For
2372547126	Political actors	en	For
172081908	Private individuals	en	For
154497175	Business actors	en	Unclear
49716745	Advocacy actors	es	For
302039567	Political actors	en	For
4241852727	Unclear	N/A	Unclear
1620704318	Advocacy actors	en	For
18494161	Business actors	en	For
246201362	Journalistic actors	es	For
52818430	Business actors	en	Unclear
39020545	Scientific actors	en	Unclear
886773715244941314	Scientific actors	en	For
69060709	Political actors	es	For
2839591813	Advocacy actors	en	For
120108379	Advocacy actors	en	For
2625963400	Business actors	en	For
4242024634	Unclear	N/A	Unclear
1494074000007389193	Advocacy actors	en	Unclear
3911870127	Private individuals	en	Unclear
4209573016	Unclear	N/A	Unclear
139454593	Private individuals	fr	For
1014921786679529472	Journalistic actors	tr	Unclear
69058391	Private individuals	en	Unclear
736150176	Business actors	en	For
43932737	Political actors	en	Unclear
51161485	Journalistic actors	en	For
17152502	Advocacy actors	de	For
3226889942	Business actors	en	Unclear
1202474263049052160	Advocacy actors	en	For
1272890800305815554	Advocacy actors	en	For
22537480	Business actors	en	Unclear
2353202906	Advocacy actors	en	For
2989211223	Political actors	en	Unclear
281999519	Political actors	id	Unclear
491941253	Advocacy actors	id	For
24290265	Political actors	en	Unclear
1360985783499444228	Private individuals	en	Unclear
398346107	Advocacy actors	en	For
911551529605353472	Other	en	Unclear
2820262990	Business actors	en	Unclear
260771406	Business actors	de	Unclear
865651126460235776	Scientific actors	en	For
2203870008	Advocacy actors	en	Unclear
581019119	Advocacy actors	en	For
854630882958815233	Advocacy actors	de	For
2885452702	Journalistic actors	de	For
232579939	Advocacy actors	de	For
1040227145228935169	Private individuals	en	For
967522800	Advocacy actors	en	For
385357737	Business actors	en	Unclear
3043099492	Advocacy actors	en	Unclear
407874873	Private individuals	en	For
2826526470	Journalistic actors	en	Unclear
404093923	Journalistic actors	fr	Unclear
323867906	Business actors	fr	Unclear
1271852322	Journalistic actors	fr	Unclear
1283588581	Business actors	fr	Unclear
590842724	Unclear	N/A	Unclear
4010844315	Unclear	N/A	Unclear
307891015	Advocacy actors	es	For
104227735	Political actors	en	Unclear
709438323165687808	Political actors	fr	Unclear
58417540	Political actors	es	Unclear
818401857957744640	Business actors	fr	For
112694236	Journalistic actors	es	Unclear
2867213249	Advocacy actors	es	For
3222731	Unclear	es	Unclear
137253079	Journalistic actors	fr	Unclear
15692923	Advocacy actors	en	For
2554581523	Private individuals	N/A	Unclear
280553180	Political actors	es	For
146445088	Unclear	N/A	Unclear
629566265	Unclear	N/A	Unclear
2965129341	Advocacy actors	en	For
272138478	Advocacy actors	en	For
80876593	Journalistic actors	en	For
85362553	Journalistic actors	fr	Unclear
49678509	Journalistic actors	fr	Unclear
292142817	Journalistic actors	fr	For
3897922834	Business actors	en	Unclear
266536317	Journalistic actors	fr	For
2842319264	Unclear	N/A	Unclear
1412510929900670979	Unclear	N/A	Unclear
1010998194	Journalistic actors	fr	Unclear
775072755335041028	Advocacy actors	en	Unclear
105168341	Political actors	en	Unclear
2344022562	Journalistic actors	fr	Unclear
1062091207126515714	Political actors	es	For
1337420683	Unclear	N/A	Unclear
3864947368	Business actors	fr	For
181912222	Journalistic actors	en	For
2522344603	Journalistic actors	en	For
1002485143	Business actors	fr	For
2196114618	Business actors	fr	Unclear
1405801078470369286	Unclear	en	Unclear
763804368416235520	Journalistic actors	fr	For
47111336	Scientific actors	en	Unclear
2252633844	Business actors	es	For
1124022135335325696	Advocacy actors	en	For
1004339888995610624	Private individuals	en	For
248586885	Private individuals	fr	Unclear
4242819315	Unclear	N/A	Unclear
166189600	Private individuals	fr	Unclear
1060938356824162305	Journalistic actors	fr	Unclear
275708863	Advocacy actors	en	For
26207020	Advocacy actors	fr	For
4209878673	Unclear	N/A	Unclear
35683536	Political actors	en	Unclear
1401251521820516354	Advocacy actors	en	For
95949432	Journalistic actors	en	For
3954260548	Advocacy actors	en	For
69238668	Advocacy actors	it	For
1475139648	Advocacy actors	en	For
82518735	Scientific actors	es	For
85166923	Unclear	N/A	Unclear
2801803404	Business actors	en	Unclear
607544349	Private individuals	en	Unclear
3995548521	Unclear	N/A	Unclear
404175902	Business actors	fr	Unclear
4227414033	Unclear	N/A	Unclear
42185553	Scientific actors	en	Unclear
2800221800	Private individuals	so	Unclear
1271207302406823938	Political actors	en	For
4226224349	Unclear	N/A	Unclear
3912092614	Unclear	fr	Unclear
1213422855578214400	Private individuals	fr	Unclear
3937983196	Unclear	N/A	Unclear
984702584580489216	Advocacy actors	en	For
20929573	Advocacy actors	en	For
1758106824	Advocacy actors	id	Unclear
1517489832	Private individuals	fr	Unclear
4085792243	Private individuals	fr	Unclear
1531530068	Business actors	es	Unclear
4210714625	Unclear	N/A	Unclear
498344032	Advocacy actors	pl	For
246494521	Journalistic actors	es	For
1133471568	Scientific actors	en	For
217492779	Advocacy actors	es	For
328127053	Business actors	en	Unclear
3115576851	Unclear	N/A	Unclear
216032810	Scientific actors	en	For
1378191355	Scientific actors	es	For
2535581429	Political actors	fr	Unclear
183326830	Advocacy actors	es	For
765575112364068864	Unclear	N/A	Unclear
843591272	Private individuals	en	Unclear
1472134729	Private individuals	fr	For
4296271212	Business actors	en	For
1424610506	Scientific actors	en	For
786533743091560448	Business actors	fr	For
35644702	Scientific actors	en	Unclear
2976165712	Scientific actors	en	Unclear
741290539782283266	Journalistic actors	en	Unclear
949232324	Business actors	fr	For
95695246	Advocacy actors	en	For
4242848799	Unclear	N/A	Unclear
80122680	Private individuals	fr	For
4273911741	Unclear	N/A	Unclear
4210718325	Unclear	N/A	Unclear
833651311933583360	Advocacy actors	en	For
34042766	Business actors	en	Unclear
195766658	Unclear	N/A	Unclear
3246367047	Advocacy actors	fr	For
41360559	Journalistic actors	fr	Unclear
4264551802	Journalistic actors	N/A	Unclear
2785183042	Advocacy actors	en	For
20380049	Journalistic actors	en	For
976985912	Advocacy actors	en	For
88047464	Private individuals	fr	Unclear
284607814	Journalistic actors	ar	Unclear
727193384918589440	Scientific actors	en	For
2804282989	Advocacy actors	fr	Unclear
458702681	Political actors	en	For
943507308	Business actors	en	Unclear
431421278	Private individuals	en	For
780423939239645184	Other	en	Unclear
307304341	Business actors	en	Unclear
4708331511	Political actors	pl	Unclear
789755271295926272	Unclear	N/A	Unclear
1682086976	Journalistic actors	en	For
151199395	Private individuals	en	For
844487503872774145	Private individuals	en	For
309919731	Unclear	N/A	Unclear
330210469	Journalistic actors	fr	For
1198461969633808384	Business actors	en	Unclear
18800370	Business actors	en	For
1540034828	Journalistic actors	pt	Unclear
2438273430	Private individuals	en	Unclear
15088481	Advocacy actors	en	For
350879619	Unclear	N/A	Unclear
248974198	Private individuals	en	For
131273553	Political actors	es	Unclear
266200356	Political actors	fr	Unclear
822984456	Political actors	fr	Unclear
368980703	Political actors	fr	Unclear
498970290	Political actors	es	Unclear
282768438	Political actors	es	Unclear
280425258	Political actors	es	Unclear
522128259	Political actors	es	Unclear
148375390	Political actors	en	Unclear
195770718	Political actors	N/A	Unclear
142687761	Political actors	es	Unclear
193003734	Political actors	N/A	Unclear
249616596	Political actors	es	Unclear
2227924555	Political actors	pl	Unclear
953595684929921024	Political actors	pl	Unclear
509850346	Political actors	en	Unclear
2557341768	Political actors	en	Unclear
1850969846	Political actors	en	Unclear
49935212	Private individuals	en	Unclear
120129480	Journalistic actors	es	For
157070199	Private individuals	es	Unclear
46394389	Advocacy actors	de	Unclear
119521385	Advocacy actors	en	For
41403966	Private individuals	en	Unclear
68367780	Journalistic actors	fr	For
350579415	Advocacy actors	es	For
429112432	Private individuals	en	Unclear
1081253382	Private individuals	ar	Unclear
1490758371137536000	Private individuals	en	Unclear
4242792783	Unclear	N/A	Unclear
1587762771822796801	Unclear	N/A	Unclear
936642191946145793	Other	en	Unclear
155206376	Private individuals	en	For
7489012	to-do	en	Unclear
1664893472	Advocacy actors	en	For
1120297398876680194	Private individuals	es	Unclear
128334973	Business actors	en	Unclear
121824642	Advocacy actors	en	Unclear
704740631550291970	Advocacy actors	es	For
3329087261	Unclear	N/A	Unclear
40955185	Advocacy actors	en	For
59155308	Business actors	en	Unclear
832332705459224576	Journalistic actors	en	Unclear
2798447413	Political actors	es	Unclear
215667575	Private individuals	en	For
428844272	Private individuals	en	For
1465882979402661893	Journalistic actors	es	Unclear
119844526	Political actors	es	Unclear
372549368	Unclear	N/A	Unclear
2490047122	Private individuals	es	Unclear
86943315	Business actors	es	For
72013096	Political actors	en	Unclear
3290638726	Political actors	en	For
16596200	Political actors	en	For
2356648265	Advocacy actors	en	For
4143540400	Private individuals	fr	For
481412450	Private individuals	en	For
61736345	Advocacy actors	en	Unclear
259325103	Political actors	fr	Unclear
38689870	Advocacy actors	en	Unclear
15862891	Journalistic actors	en	For
898293788728274944	Scientific actors	en	For
926049255755788288	Advocacy actors	en	For
177095457	Business actors	es	For
20238626	Advocacy actors	no	For
1015178006954848257	Advocacy actors	en	For
89409319	Business actors	en	Unclear
2171088477	Private individuals	en	Unclear
753653099714129920	Political actors	en	Unclear
1978540332	Private individuals	fr	Unclear
4210111036	Unclear	N/A	Unclear
37034483	Journalistic actors	en	Unclear
3948950302	Unclear	N/A	Unclear
60908954	Political actors	en	For
2784228956	Advocacy actors	en	For
1196558509	Advocacy actors	en	For
1876367312	Advocacy actors	en	For
2737015671	Journalistic actors	en	Unclear
446879290	Journalistic actors	ar	Unclear
3534222021	Journalistic actors	en	Unclear
912745614823317504	Journalistic actors	es	Unclear
3857765567	Business actors	es	For
4226468481	Unclear	N/A	Unclear
24641306	Advocacy actors	en	For
27114901	Scientific actors	en	For
801936866	Advocacy actors	en	For
15332989	Scientific actors	en	For
845937366506389504	Private individuals	fr	Unclear
4227326283	Unclear	N/A	Unclear
4675310772	Political actors	en	For
263246364	Advocacy actors	en	For
1507692826846707715	Private individuals	en	Unclear
389548615	Private individuals	en	For
424484966	Journalistic actors	en	Unclear
4210618431	Unclear	N/A	Unclear
52142763	Advocacy actors	en	For
18114111	Advocacy actors	en	For
129804428	Political actors	en	Unclear
1565093473853767680	Private individuals	ar	Unclear
3305796659	Advocacy actors	en	For
68352710	Political actors	en	Unclear
845206152615002112	Political actors	en	Unclear
3062433286	Advocacy actors	fr	For
2348878033	Journalistic actors	es	Unclear
44145131	Journalistic actors	es	Unclear
408333245	Advocacy actors	en	For
97423617	Advocacy actors	en	For
260804780		fr	For
75554995	Journalistic actors	fr	For
1498849380	Journalistic actors	fr	Unclear
313180874	Advocacy actors	en	For
2564846623	Advocacy actors	en	For
130236559	Advocacy actors	en	For
217071937	Business actors	en	Unclear
183642459	Advocacy actors	es	For
2821274061	Advocacy actors	en	For
135204312	Advocacy actors	es	For
1462582188	Business actors	en	Unclear
114461276	Advocacy actors	ca	For
2597650831	Advocacy actors	en	For
912412599186100224	Advocacy actors	en	For
84617373	Advocacy actors	en	For
423285153	Business actors	en	Unclear
631766294	Political actors	es	Unclear
718386886172110848	Journalistic actors	it	Unclear
1366669496245571584	Political actors	ar	Unclear
28830376	Political actors	en	Unclear
188847758	Advocacy actors	en	For
107597504	Advocacy actors	en	Unclear
2582629795	Journalistic actors	es	Unclear
869131870675623937	Political actors	en	Unclear
358308840	Private individuals	pl	Unclear
121460104	Private individuals	fr	Unclear
166566887	Business actors	ar	Unclear
19087563	Advocacy actors	en	Unclear
574382866	Advocacy actors	en	For
465184873	Advocacy actors	es	For
1412154392166420488	Business actors	en	Unclear
