tweet_id,author_id,date,media_id
675827468775718912,214748274,2015-12-12,3_675748710089940992
675827395639836672,433493058,2015-12-12,3_675813573877198849
675827385506205696,305764844,2015-12-12,3_675745682129555460
675827384780726273,2265170936,2015-12-12,3_675747571751632896
675827355823161344,236250264,2015-12-12,3_675744611286020096
675827340983836672,18856976,2015-12-12,3_675753438765056000
675827338190327808,190544832,2015-12-12,3_675770699550695424
675827320356212737,90638611,2015-12-12,3_675741097486917633
675827316480745472,2653832196,2015-12-12,3_675748710089940992
675827315142737920,45388457,2015-12-12,3_675747571751632896
675827289402253312,278914984,2015-12-12,3_675770699550695424
675827278606135296,90638611,2015-12-12,3_675741404145037313
675827278295777280,314125926,2015-12-12,3_675640229282250753
675827258599190528,35806640,2015-12-12,3_675747571751632896
675827253540954112,786625296,2015-12-12,3_675827253423554560
675827250982428673,786625296,2015-12-12,3_675827250697216000
675827244045070336,72732639,2015-12-12,3_675744611286020096
675827233085263872,3741023714,2015-12-12,3_675736141744594944
675827218652663808,3181309406,2015-12-12,3_675744039422046208
675827212461936644,252987054,2015-12-12,3_675809229681401856
675827201179299842,54884992,2015-12-12,3_675813573877198849
675827132145246209,364419489,2015-12-12,3_675745682129555460
675827130157170692,1468113726,2015-12-12,3_675765002847023104
675827126059196416,34121956,2015-12-12,3_675748020558897153
675827114785030144,143536795,2015-12-12,3_675827113572892672
675827108887846912,278050842,2015-12-12,3_674310234110861312
675827083835138048,439969511,2015-12-12,3_675755167640350720
675827055884390400,1260063007,2015-12-12,3_675750562487472128
675827052625436672,3782604881,2015-12-12,3_675775268418674688
675827044593332224,128082326,2015-12-12,3_675815838146949120
675827026746605569,493736542,2015-12-12,3_675771299004882944
675827024196476928,40862716,2015-12-12,3_675745192817917952
675826946924814336,3400518881,2015-12-12,3_675770699550695424
675826932936744960,2165310961,2015-12-12,3_675764751432032256
675826899369648128,3768336972,2015-12-12,3_675753438765056000
675826882521210880,255144027,2015-12-12,3_675821345360474112
675826881283940352,456802508,2015-12-12,3_675770699550695424
675826864032628738,35806640,2015-12-12,3_675636907993374720
675826843660996609,456802508,2015-12-12,3_675821345360474112
675826830935461889,252987054,2015-12-12,3_675770699550695424
675826779831975936,29584150,2015-12-12,3_675826779395788800
675826683652493312,163718600,2015-12-12,3_675719390747361282
675826661770846208,385846198,2015-12-12,3_675744611286020096
675826608842887168,325536351,2015-12-12,3_675720855876423681
675826608842887168,325536351,2015-12-12,3_675720853154320384
675826608842887168,325536351,2015-12-12,3_675720857956835328
675826608842887168,325536351,2015-12-12,3_675720855826145282
675826532615589888,777958170,2015-12-12,3_675819326260117504
675826489275887616,240255052,2015-12-12,3_675244897134206976
675826453511032832,762623358,2015-12-12,3_675637317067866112
675826448255488000,1651572211,2015-12-12,3_675745682129555460
675826410242510849,367184298,2015-12-12,3_675741097486917633
675826390160150528,2542812312,2015-12-12,3_675753438765056000
675826387735986177,3147255967,2015-12-12,3_675747571751632896
675826372359684096,27293869,2015-12-12,3_675750562487472128
675826362393960449,477914145,2015-12-12,3_675744611286020096
675826350544961536,3732087792,2015-12-12,3_675457632191324160
675826331356033024,538437711,2015-12-12,3_675725218971836416
675826288599261184,510209931,2015-12-12,3_675770699550695424
675826252436099073,2865859529,2015-12-12,3_675818493669838848
675826243527397376,4438536503,2015-12-12,3_675775268418674688
675826225877680128,3220070977,2015-12-12,3_675770699550695424
675826168336003072,612805800,2015-12-12,3_675321802151878659
675826148899741697,2587748954,2015-12-12,3_675745682129555460
675826147066707968,1544293765,2015-12-12,3_675745682129555460
675826138657239041,333819204,2015-12-12,3_675753438765056000
675826116200894466,42908508,2015-12-12,3_675772955473874944
675826115559202816,2774983910,2015-12-12,3_675813573877198849
675826109603176448,372789976,2015-12-12,3_675598385227919360
675826083632123904,20380049,2015-12-12,3_675826083472764928
675826081165877252,493071741,2015-12-12,3_675750562487472128
675826077437161472,318341978,2015-12-12,3_675770699550695424
675826054066491392,2520278324,2015-12-12,3_675751000737759232
675825995954393088,192324489,2015-12-12,3_675818493669838848
675825980360040448,320725937,2015-12-12,3_675747880041381888
675825977096818688,186043133,2015-12-12,3_675745380982726657
675825948776914944,820204081,2015-12-12,3_675777917654310912
675825879902257152,104217434,2015-12-12,3_675744826000859136
675825874806116352,211707946,2015-12-12,3_675748710089940992
675825874395127808,83728463,2015-12-12,3_675818493669838848
675825870792237058,2385160333,2015-12-12,3_675775268418674688
675825864345575424,469803857,2015-12-12,3_675773490641903618
675825859182338048,514865904,2015-12-12,3_675770699550695424
675825853150965760,537378352,2015-12-12,3_675818493669838848
675825849787027456,185560335,2015-12-12,3_675814220085207040
675825847459295232,4587241,2015-12-12,3_675813076227215360
675825842769932290,161162501,2015-12-12,3_675748710089940992
675825833710342144,16029092,2015-12-12,3_675770699550695424
675825793528963072,22994446,2015-12-12,3_675747571751632896
675825779868045312,3371832673,2015-12-12,3_675753438765056000
675825765737369600,48928075,2015-12-12,3_675659527719673856
675825744531058689,407364224,2015-12-12,3_675813573877198849
675825722880073728,1176640496,2015-12-12,3_671698883286732800
675825673940934656,256136395,2015-12-12,3_675744826000859136
675825639950159873,538437711,2015-12-12,3_675457632191324160
675825619595223040,2500065450,2015-12-12,3_675804934168698881
675825601845006336,251351863,2015-12-12,3_674296899172753409
675825595993976833,2404952916,2015-12-12,3_675723699862036481
675825571083894784,2596133172,2015-12-12,3_675750562487472128
675825532781658112,330826792,2015-12-12,3_675825532651634688
675825523851792384,24228703,2015-12-12,3_675818493669838848
675825514351865856,1421557908,2015-12-12,3_675816448443473920
675825487487311877,3101535105,2015-12-12,3_675775268418674688
675825473348345856,477193182,2015-12-12,3_675744826000859136
675825467035783168,565884437,2015-12-12,3_675655200556892160
675825443497517056,348237700,2015-12-12,3_675812640342585344
675825438099447808,95170812,2015-12-12,3_675813076227215360
675825430105051136,258721662,2015-12-12,3_675775268418674688
675825429454987264,828208507,2015-12-12,3_674536035842465792
675825424937586688,2927170380,2015-12-12,3_675756444780797956
675825424937586688,2927170380,2015-12-12,3_675756447775330304
675825424870473728,116080919,2015-12-12,3_675815838146949120
675825357996425217,4114220844,2015-12-12,3_675802348426551296
675825356314714112,48387441,2015-12-12,3_675775268418674688
675825309690671104,196253730,2015-12-12,3_675748710089940992
675825296596213761,19844438,2015-12-12,3_675780561835712513
675825292628332544,252987054,2015-12-12,3_675813076227215360
675825274219536386,314125926,2015-12-12,3_675747571751632896
675825269882638337,16218064,2015-12-12,3_675750562487472128
675825257350057984,2419947062,2015-12-12,3_675821289643331585
675825212613640195,388330872,2015-12-12,3_675770699550695424
675825205588066304,3245494458,2015-12-12,3_675770699550695424
675825185124179968,131079801,2015-12-12,3_675824012837167104
675825127481847809,580349250,2015-12-12,3_675754253672124420
675825124474400768,37898439,2015-12-12,3_675770699550695424
675825123551768578,198188968,2015-12-12,3_675813573877198849
675825119160209408,312335223,2015-12-12,3_675818493669838848
675825100327936000,185302792,2015-12-12,3_675744611286020096
675825032984182786,174541386,2015-12-12,3_675804928317759489
675825032044683265,2385160333,2015-12-12,3_675794099866378240
675825026411724800,392386070,2015-12-12,3_675748710089940992
675825023551201280,2252147324,2015-12-12,3_675724928163954688
675825020397031424,253302542,2015-12-12,3_675777917654310912
675824979628298240,5794282,2015-12-12,3_675756444780797956
675824979628298240,5794282,2015-12-12,3_675756447775330304
675824972099674112,2707034580,2015-12-12,3_675753438765056000
675824921650536448,363612076,2015-12-12,3_675780561835712513
675824920711077888,215732375,2015-12-12,3_675804934168698881
675824917473067008,160964423,2015-12-12,3_675798738531540992
675824912704151555,709780635,2015-12-12,3_675775268418674688
675824866474532864,210187957,2015-12-12,3_675773490641903618
675824840704675840,3303592042,2015-12-12,3_675681901433065477
675824838376755201,2382880184,2015-12-12,3_675787432915152898
675824830181203968,720313009,2015-12-12,3_675764751432032256
675824806516813825,112219846,2015-12-12,3_675770699550695424
675824805824843777,57297909,2015-12-12,3_675813573877198849
675824803752857605,225245149,2015-12-12,3_675770699550695424
675824764699607041,18942123,2015-12-12,3_675744180447105024
675824733787590657,24553894,2015-12-12,3_675753438765056000
675824732785221632,3371832673,2015-12-12,3_675764751432032256
675824688380125184,154551490,2015-12-12,3_675753438765056000
675824681111429120,1296525722,2015-12-12,3_675769907397722112
675824678418665472,1304148211,2015-12-12,3_675748710089940992
675824662320926720,19071298,2015-12-12,3_675770699550695424
675824603688771584,2451297710,2015-12-12,3_675775268418674688
675824592200581121,3291664709,2015-12-12,3_675758115942498304
675824582041968640,425749852,2015-12-12,3_675818493669838848
675824551868018688,19401331,2015-12-12,3_675724928163954688
675824519098036225,120602529,2015-12-12,3_675818493669838848
675824485384241152,122662012,2015-12-12,3_675773490641903618
675824483060604928,126006578,2015-12-12,3_675770699550695424
675824477343731712,339532820,2015-12-12,3_675770699550695424
675824466451042304,40230242,2015-12-12,3_675659527719673856
675824460537200640,1088751344,2015-12-12,3_675750562487472128
675824432531824642,2748933258,2015-12-12,3_675782409376370690
675824430132645888,1296525722,2015-12-12,3_675771522628370432
675824424440995840,223478864,2015-12-12,3_675744826000859136
675824403469484032,2736106258,2015-12-12,3_675812640342585344
675824390915887104,1372862233,2015-12-12,3_675457632191324160
675824363300478977,1187031432,2015-12-12,3_675750562487472128
675824235449683968,2163966498,2015-12-12,3_675770699550695424
675824231293296640,2854631639,2015-12-12,3_675770699550695424
675824206848909313,462977319,2015-12-12,3_675770699550695424
675824160896098304,709780635,2015-12-12,3_675813573877198849
675824160204017665,3083637130,2015-12-12,3_675655200556892160
675824137189879808,969709069,2015-12-12,3_675744617770442752
675824122920763392,3107182568,2015-12-12,3_675747571751632896
675824084035440640,274492113,2015-12-12,3_675748710089940992
675824050640281600,702903414,2015-12-12,3_675723699862036481
675824048832536576,4430249352,2015-12-12,3_675659527719673856
675824047775612928,952858410,2015-12-12,3_675747571751632896
675824037344350208,121796667,2015-12-12,3_675783780003631104
675824032529387520,258627166,2015-12-12,3_675806759966121984
675824029169795073,1527126554,2015-12-12,3_675770699550695424
675824026242179076,360678565,2015-12-12,3_675809229681401856
675823985066684417,547230118,2015-12-12,3_675770699550695424
675823974580887552,29429780,2015-12-12,3_675813076227215360
675823961536659457,319535377,2015-12-12,3_675770699550695424
675823957694517248,121156279,2015-12-12,3_675823956318752768
675823951696764928,2962179087,2015-12-12,3_675694776725975040
675823942888775681,289818692,2015-12-12,3_675724589608083456
675823898223620096,62259828,2015-12-12,3_675681095606771712
675823895497281536,22107914,2015-12-12,3_675655200556892160
675823860072259584,969709069,2015-12-12,3_675745380982726657
675823843680849920,2822296520,2015-12-12,3_675753438765056000
675823838500884480,380830333,2015-12-12,3_675745054472970240
675823822789074945,82472632,2015-12-12,3_675756444780797956
675823822789074945,82472632,2015-12-12,3_675756447775330304
675823793877708800,2539642827,2015-12-12,3_675754253672124420
675823789654036480,43498945,2015-12-12,3_675753438765056000
675823783681347586,136774631,2015-12-12,3_675821345360474112
675823780602748928,53738810,2015-12-12,3_675775268418674688
675823772830597124,3252195282,2015-12-12,3_675770699550695424
675823752660328448,2858436910,2015-12-12,3_675823752148553729
675823736159936512,1914971106,2015-12-12,3_675753438765056000
675823729776140293,17410863,2015-12-12,3_675823729318887424
675823725242015744,42561847,2015-12-12,3_675818493669838848
675823699858202625,90738770,2015-12-12,3_675770699550695424
675823688181264389,3352088847,2015-12-12,3_675749360236421120
675823640387174400,846108882,2015-12-12,3_675747571751632896
675823630006161408,62814051,2015-12-12,3_675801154215936002
675823620573274112,49678509,2015-12-12,3_675816448443473920
675823619696652290,2673334859,2015-12-12,3_672093011430531073
675823601086427136,46591474,2015-12-12,3_675780561835712513
675823597739515904,157740174,2015-12-12,3_675773490641903618
675823576629383168,306553423,2015-12-12,3_675574806713139201
675823557792935936,3816647542,2015-12-12,3_675770699550695424
675823530521571329,136270234,2015-12-12,3_675706024645513219
675823520509636609,490251671,2015-12-12,3_675744729716400128
675823488154927104,403981601,2015-12-12,3_675745192817917952
675823480672153600,2992977704,2015-12-12,3_675744180447105024
675823452914364416,50343317,2015-12-12,3_675744826000859136
675823451152740352,3041442129,2015-12-12,3_675638864170639360
675823415882727428,264265349,2015-12-12,3_675800800959053824
675823413575815169,770338039,2015-12-12,3_675751000737759232
675823412070113280,3063554796,2015-12-12,3_675753438765056000
675823404310769664,2434191967,2015-12-12,3_675770699550695424
675823388812685312,600435651,2015-12-12,3_675724928163954688
675823378100584449,101616453,2015-12-12,3_675775268418674688
675823376192139264,19900932,2015-12-12,3_675821345360474112
675823325881368576,778810236,2015-12-12,3_675577118013726720
675823321141936128,1559993359,2015-12-12,3_675770699550695424
675823302087065600,1404087277,2015-12-12,3_675770699550695424
675823273867878400,2962179087,2015-12-12,3_675598385227919360
675823268339798017,2338211167,2015-12-12,3_675821356391514112
675823268339798017,2338211167,2015-12-12,3_675821356441845760
675823262207770629,400599338,2015-12-12,3_675818493669838848
675823261687668736,390127275,2015-12-12,3_675699062121832448
675823250316918784,519498079,2015-12-12,3_675753438765056000
675823229748060160,14340164,2015-12-12,3_675773490641903618
675823229269876736,583543380,2015-12-12,3_675819326260117504
675823224798752768,300505490,2015-12-12,3_675775490939031552
675823201138544640,1680050581,2015-12-12,3_675770699550695424
675823193446313984,4169928502,2015-12-12,3_675818493669838848
675823190745157632,199103041,2015-12-12,3_675783780003631104
675823186727075841,368308528,2015-12-12,3_675773490641903618
675823173691117568,242867688,2015-12-12,3_675800800959053824
675823141642371072,20422158,2015-12-12,3_675748710089940992
675823025250418689,614058029,2015-12-12,3_675655200556892160
675823022456999936,260082730,2015-12-12,3_675724589608083456
675822989536006145,2161816561,2015-12-12,3_675607227789656064
675822961576779776,360678565,2015-12-12,3_675817477776023553
675822925329645568,3226249761,2015-12-12,3_675811985703981056
675822910527811584,2949206737,2015-12-12,3_675770699550695424
675822877967572992,57297909,2015-12-12,3_675818493669838848
675822860900810753,141184440,2015-12-12,3_675818493669838848
675822847625940992,1868248249,2015-12-12,3_675744351683805188
675822837958070272,1230591655,2015-12-12,3_675770699550695424
675822837517713408,38422859,2015-12-12,3_675808179792584704
675822811449962496,702903414,2015-12-12,3_675804934168698881
675822798749724672,28824136,2015-12-12,3_675770699550695424
675822796895887360,236506960,2015-12-12,3_675756444780797956
675822796895887360,236506960,2015-12-12,3_675756447775330304
675822770568187904,1230591655,2015-12-12,3_675745682129555460
675822767237918720,255977575,2015-12-12,3_675821345360474112
675822761365909504,139761353,2015-12-12,3_675794684862726148
675822745687613440,1978329806,2015-12-12,3_675765002847023104
675822722358710272,3038125552,2015-12-12,3_675724589608083456
675822714381176832,499446913,2015-12-12,3_675745682129555460
675822710476304385,143367064,2015-12-12,3_675783780003631104
675822703073472512,16543550,2015-12-12,3_675770699550695424
675822699768320000,14235246,2015-12-12,3_675770699550695424
675822674267004928,3250870173,2015-12-12,3_675750834874032128
675822666952101888,244193375,2015-12-12,3_675753438765056000
675822636228825088,348234103,2015-12-12,3_675744826000859136
675822634777620481,145598636,2015-12-12,3_675770699550695424
675822619728318464,4368370939,2015-12-12,3_675723699862036481
675822595745390592,1390459284,2015-12-12,3_675759175247527936
675822581463683072,2791921715,2015-12-12,3_675457632191324160
675822578582216704,43851727,2015-12-12,3_675770699550695424
675822536773406720,70211907,2015-12-12,3_675818493669838848
675822531404808192,2825162667,2015-12-12,3_675745557932064768
675822531291541504,2417258504,2015-12-12,3_675818493669838848
675822531035553792,771215719,2015-12-12,3_675818493669838848
675822508109529088,27768300,2015-12-12,3_675744826000859136
675822495304450048,14235246,2015-12-12,3_675598385227919360
675822488690024448,3294744137,2015-12-12,3_675753438765056000
675822487058448384,266128113,2015-12-12,3_675783780003631104
675822484248264704,100622372,2015-12-12,3_675770699550695424
675822481425367042,1101921,2015-12-12,3_675770699550695424
675822466388873217,1467987451,2015-12-12,3_675748710089940992
675822423896403969,16935593,2015-12-12,3_675769675989581824
675822423896403969,16935593,2015-12-12,3_675769676190908416
675822414740250624,95238467,2015-12-12,3_675765002847023104
675822405013516288,1330919106,2015-12-12,3_675770699550695424
675822358058287104,19401331,2015-12-12,3_675785852321193985
675822343260794880,622507282,2015-12-12,3_675783780003631104
675822341612531713,14907468,2015-12-12,3_675770699550695424
675822328840855553,3345954131,2015-12-12,3_675783780003631104
675822290349727745,350048575,2015-12-12,3_675744729716400128
675822273031364608,173742158,2015-12-12,3_675783780003631104
675822249505628160,146445088,2015-12-12,3_675804934168698881
675822242568253441,1239121442,2015-12-12,3_675818493669838848
675822224989929472,146445088,2015-12-12,3_675818493669838848
675822219692548097,207829905,2015-12-12,3_675775268418674688
675822193641680896,111192409,2015-12-12,3_675747571751632896
675822193268404225,67397583,2015-12-12,3_675785367631634432
675822176407306241,386105139,2015-12-12,3_675748710089940992
675822172800090112,379894495,2015-12-12,3_675783780003631104
675822164713578497,3332030369,2015-12-12,3_675745682129555460
675822138838896641,3341034388,2015-12-12,3_675753438765056000
675822102616780801,160063743,2015-12-12,3_675770699550695424
675822094706339840,3340902919,2015-12-12,3_675756444780797956
675822094706339840,3340902919,2015-12-12,3_675756447775330304
675822078801514496,516863178,2015-12-12,3_675736141744594944
675822061567258625,80059140,2015-12-12,3_675744611286020096
675822051081474052,85344339,2015-12-12,3_675745682129555460
675822046044168194,3084965890,2015-12-12,3_675812640342585344
675822037164802052,15332989,2015-12-12,3_675802693047332864
675822030617518080,599888121,2015-12-12,3_675818493669838848
675822011453726720,364156160,2015-12-12,3_675744278866456578
675821999273336833,19401331,2015-12-12,3_675778544581128195
675821965211541505,2860692563,2015-12-12,3_675422286330126336
675821953861709824,16543550,2015-12-12,3_675745682129555460
675821929710907392,2864631155,2015-12-12,3_675804934168698881
675821913697054722,15088481,2015-12-12,3_675821912749154305
675821904624803840,131920751,2015-12-12,3_675818493669838848
675821898446540800,197404857,2015-12-12,3_675720438455132161
675821860664295424,2466014634,2015-12-12,3_675818493669838848
675821835582316544,120470709,2015-12-12,3_675744611286020096
675821816074514433,2374469136,2015-12-12,3_675821289643331585
675821815852359680,79615694,2015-12-12,3_674964599209201664
675821806633271296,4169928502,2015-12-12,3_675818493669838848
675821805823590400,36031754,2015-12-12,3_675770699550695424
675821799783817216,271507036,2015-12-12,3_675747906180284420
675821794499166208,118050459,2015-12-12,3_675770699550695424
675821788425768960,296769278,2015-12-12,3_675753438765056000
675821783107284992,166698926,2015-12-12,3_675773490641903618
675821783015030784,432064754,2015-12-12,3_675770699550695424
675821773561180160,365123359,2015-12-12,3_675724589608083456
675821757660577793,2557163706,2015-12-12,3_675783780003631104
675821749322293248,18494161,2015-12-12,3_675821748273725441
675821743316054017,2512040634,2015-12-12,3_675821345360474112
675821730712174593,2204029472,2015-12-12,3_675787432915152898
675821715327324160,1397048119,2015-12-12,3_675818493669838848
675821707110825985,2300294439,2015-12-12,3_675806759966121984
675821660365299713,2566824948,2015-12-12,3_675821345360474112
675821650416295937,24663251,2015-12-12,3_675770699550695424
675821629969211392,1514367242,2015-12-12,3_675775268418674688
675821620322295808,2461461990,2015-12-12,3_675753438765056000
675821600223191042,231041611,2015-12-12,3_675755392270471168
675821585052356608,606355477,2015-12-12,3_675764751432032256
675821584494419968,2167416002,2015-12-12,3_675818493669838848
675821576957349888,198549956,2015-12-12,3_675787432915152898
675821549702615040,1414462891,2015-12-12,3_675806122004103171
675821515246407680,1497388584,2015-12-12,3_675804934168698881
675821511794528256,115552801,2015-12-12,3_675636907993374720
675821475572531200,269858714,2015-12-12,3_675821474205184000
675821399072747520,1558479776,2015-12-12,3_675745883649146880
675821381943238657,74508903,2015-12-12,3_675821356391514112
675821381943238657,74508903,2015-12-12,3_675821356441845760
675821380366020608,22393125,2015-12-12,3_675818493669838848
675821367732867073,18399014,2015-12-12,3_675819326260117504
675821367217012736,881933605,2015-12-12,3_675783780003631104
