tweet_id,author_id,date,media_id
675821361189654528,17918271,2015-12-12,3_675677721272299520
675821355640578048,61301735,2015-12-12,3_675818493669838848
675821347461795840,4070727077,2015-12-12,3_675629645123985408
675821345788284928,440413534,2015-12-12,3_675821345360474112
675821335893909504,563573148,2015-12-12,3_675655200556892160
675821333620645888,83919643,2015-12-12,3_675754253672124420
675821307381043200,87022377,2015-12-12,3_675641278856634368
675821298791116800,2208889500,2015-12-12,3_675818493669838848
675821285717491713,3131592839,2015-12-12,3_675663403696959489
675821272140488704,1248883514,2015-12-12,3_675786479281532928
675821270475268096,3360599895,2015-12-12,3_675804934168698881
675821268705251328,547216864,2015-12-12,3_675748710089940992
675821261323276288,985960088,2015-12-12,3_675770699550695424
675821255589765122,120129480,2015-12-12,3_675821254054645760
675821252112592896,3784432032,2015-12-12,3_675750562487472128
675821244516823040,2396858293,2015-12-12,3_675748710089940992
675821221246844932,124836934,2015-12-12,3_675775268418674688
675821169724039168,598956290,2015-12-12,3_675750597509844992
675821153202606082,114680171,2015-12-12,3_675747571751632896
675821142465228800,1671813086,2015-12-12,3_675821142242930688
675821141156569088,4070727077,2015-12-12,3_675764751432032256
675821127659331584,48909813,2015-12-12,3_675710621099388929
675821100169760768,4513037418,2015-12-12,3_675655200556892160
675821090736852992,23612358,2015-12-12,3_675598385227919360
675821085376540672,240447091,2015-12-12,3_675783780003631104
675821031878230016,41825288,2015-12-12,3_675744180447105024
675821031014182912,155840121,2015-12-12,3_675770699550695424
675820988605538305,344621954,2015-12-12,3_675775268418674688
675820987133337600,2911684443,2015-12-12,3_675818493669838848
675820929822277632,395810455,2015-12-12,3_675745682129555460
675820929113542657,466963666,2015-12-12,3_675745682129555460
675820927049973760,618353,2015-12-12,3_675756417429688324
675820925749764100,483989650,2015-12-12,3_675748710089940992
675820896666443776,49630196,2015-12-12,3_675642512753717248
675820889544392704,1433456161,2015-12-12,3_660368605717118976
675820885144502272,43533997,2015-12-12,3_675770699550695424
675820884351959040,2431369694,2015-12-12,3_675818493669838848
675820873308315649,3150225742,2015-12-12,3_675607227789656064
675820824503443456,13864582,2015-12-12,3_675815160175534082
675820814583877633,1090019785,2015-12-12,3_675809992805584896
675820777367838722,3169535703,2015-12-12,3_675748710089940992
675820747957411845,108711275,2015-12-12,3_675758115942498304
675820740994867200,2353551360,2015-12-12,3_675750562487472128
675820740088872960,1446656370,2015-12-12,3_675748710089940992
675820727883292672,2344022562,2015-12-12,3_675820727732273152
675820727883292672,2344022562,2015-12-12,3_675819326260117504
675820718647435264,3052189796,2015-12-12,3_675770699550695424
675820702075891712,1108778335,2015-12-12,3_675745380982726657
675820693003505669,2389748504,2015-12-12,3_675755167640350720
675820679766417410,3631730303,2015-12-12,3_675681095606771712
675820655883997184,356935210,2015-12-12,3_675744611286020096
675820640847425536,510592186,2015-12-12,3_675818493669838848
675820622786654208,556331089,2015-12-12,3_675681043282702337
675820622786654208,556331089,2015-12-12,3_675681427741007875
675820616855904256,33175847,2015-12-12,3_675758115942498304
675820608639209472,17111029,2015-12-12,3_675770699550695424
675820551412187136,2742695654,2015-12-12,3_675756444780797956
675820551412187136,2742695654,2015-12-12,3_675756447775330304
675820514762498048,730523036,2015-12-12,3_675691635754336261
675820514540146689,1380667435,2015-12-12,3_675772876247670785
675820489240158208,4210403806,2015-12-12,3_675818493669838848
675820488648691712,2636942542,2015-12-12,3_675770699550695424
675820482688630787,3131592839,2015-12-12,3_675657842188267520
675820468084064256,326788269,2015-12-12,3_675745682129555460
675820459426840576,302142811,2015-12-12,3_675724589608083456
675820425599913984,191463695,2015-12-12,3_675758905490874370
675820405668622337,3347371161,2015-12-12,3_675744611286020096
675820397825232900,515307561,2015-12-12,3_675681538550472704
675820371212263424,2679973490,2015-12-12,3_675813573877198849
675820347325874176,3631730303,2015-12-12,3_675690739813216256
675820329072091136,4118034976,2015-12-12,3_675777917654310912
675820315071545344,3252627721,2015-12-12,3_675758115942498304
675820276559577088,2984614877,2015-12-12,3_675819326260117504
675820255269138432,3252627721,2015-12-12,3_675744826000859136
675820252685598720,21150492,2015-12-12,3_675820252135985152
675820252555378688,184587814,2015-12-12,3_675750562487472128
675820250873667584,3131592839,2015-12-12,3_675745192817917952
675820239012106240,232579939,2015-12-12,3_675744264568086528
675820225217081344,189663569,2015-12-12,3_675818493669838848
675820219831480322,849264877,2015-12-12,3_675787432915152898
675820216702607360,4162072691,2015-12-12,3_675818493669838848
675820204505608192,84935846,2015-12-12,3_675748710089940992
675820200525103104,2898075617,2015-12-12,3_672093011430531073
675820194745421824,532135396,2015-12-12,3_675772955473874944
675820183332642816,3905070324,2015-12-12,3_675745682129555460
675820147827982336,472393520,2015-12-12,3_675747571751632896
675820142199197696,412437296,2015-12-12,3_675690739813216256
675820140890447872,3903586340,2015-12-12,3_675804934168698881
675820135064686592,339754094,2015-12-12,3_675820134804639745
675820133236023296,17410863,2015-12-12,3_675820132631842816
675820114869166080,314518562,2015-12-12,3_675769907397722112
675820040420126720,1433456161,2015-12-12,3_664391745384370176
675819987160952833,16544818,2015-12-12,3_675819986640859136
675819981976772608,3246424725,2015-12-12,3_675811985703981056
675819948267200512,4016448381,2015-12-12,3_675748710089940992
675819912447815680,2707196261,2015-12-12,3_675747880041381888
675819905845997568,4016448381,2015-12-12,3_675785852321193985
675819885633646593,2847980704,2015-12-12,3_675758115942498304
675819877542809600,543234874,2015-12-12,3_675811516411682817
675819870261481472,41758160,2015-12-12,3_675748710089940992
675819869758205952,2355264493,2015-12-12,3_675748710089940992
675819869607215104,14132290,2015-12-12,3_675818493669838848
675819839039107072,169634370,2015-12-12,3_675748710089940992
675819829467697152,598896502,2015-12-12,3_675804934168698881
675819822379347973,1887582926,2015-12-12,3_675748710089940992
675819816247304192,987434700,2015-12-12,3_675748117740953601
675819804113129472,1656690139,2015-12-12,3_675748710089940992
675819793916764160,47406657,2015-12-12,3_675756444780797956
675819793916764160,47406657,2015-12-12,3_675756447775330304
675819788195766272,1887486780,2015-12-12,3_675748710089940992
675819770827153408,1887590629,2015-12-12,3_675748710089940992
675819763105439744,3304188603,2015-12-12,3_675753438765056000
675819746969825280,430019058,2015-12-12,3_675770699550695424
675819741676572673,62251786,2015-12-12,3_675801154215936002
675819736492408832,2723172332,2015-12-12,3_675818493669838848
675819732520583170,1456140842,2015-12-12,3_675748710089940992
675819720252252160,238588662,2015-12-12,3_675797901692551168
675819702896205824,1310420138,2015-12-12,3_675658896653045764
675819688753000448,2679973490,2015-12-12,3_675757087343951873
675819684529373184,14245757,2015-12-12,3_675819326260117504
675819682046328834,291355192,2015-12-12,3_675818493669838848
675819664526721025,4228777692,2015-12-12,3_675775268418674688
675819652858183680,116302305,2015-12-12,3_675818493669838848
675819645354573824,92422816,2015-12-12,3_675753438765056000
675819645190844417,398356419,2015-12-12,3_675744611286020096
675819628241821696,461934366,2015-12-12,3_675753438765056000
675819623971954689,786625296,2015-12-12,3_675819623833563136
675819619525988352,116302305,2015-12-12,3_675818493669838848
675819608398516224,20847665,2015-12-12,3_675750562487472128
675819591436759040,72775273,2015-12-12,3_675813573877198849
675819587292663809,3984516674,2015-12-12,3_675744826000859136
675819571694161920,270043293,2015-12-12,3_675751000737759232
675819543059632130,2821274061,2015-12-12,3_675655200556892160
675819542698983424,16173751,2015-12-12,3_675818493669838848
675819534750629888,3447895333,2015-12-12,3_675815326743789569
675819526580264961,2821274061,2015-12-12,3_675753438765056000
675819506384654337,323183582,2015-12-12,3_675741097486917633
675819497836670976,561310857,2015-12-12,3_675749717410713600
675819458347298816,48136876,2015-12-12,3_675813573877198849
675819455218212864,422602255,2015-12-12,3_675750562487472128
675819438260621312,485569909,2015-12-12,3_675744826000859136
675819423232614400,600136789,2015-12-12,3_672093011430531073
675819406027579393,800420600,2015-12-12,3_675744826000859136
675819393306116096,775831849,2015-12-12,3_675818493669838848
675819373286723584,1859587704,2015-12-12,3_675750562487472128
675819372062097408,2737015671,2015-12-12,3_675815838146949120
675819370304569344,124440646,2015-12-12,3_675753438765056000
675819354018209792,1634752879,2015-12-12,3_675798584311222274
675819332614639617,3221632563,2015-12-12,3_675598385227919360
675819326939754496,400334965,2015-12-12,3_675819326260117504
675819324435755009,557693130,2015-12-12,3_675809992805584896
675819291476815873,164131639,2015-12-12,3_675750562487472128
675819254621462528,1433456161,2015-12-12,3_663785814976020480
675819237638864902,2938925014,2015-12-12,3_675745192817917952
675819232140111873,1104939096,2015-12-12,3_675747571751632896
675819227526336512,2985586871,2015-12-12,3_675775268418674688
675819216730251264,74508903,2015-12-12,3_675819171565977600
675819214729424897,343148096,2015-12-12,3_675744826000859136
675819200326139904,909351578,2015-12-12,3_675756444780797956
675819200326139904,909351578,2015-12-12,3_675756447775330304
675819199676162048,401687825,2015-12-12,3_675753438765056000
675819198858285062,1360838234,2015-12-12,3_675764439904223232
675819182013960192,15692923,2015-12-12,3_675819114728972288
675819173403041793,15719988,2015-12-12,3_675815838146949120
675819168546095104,727865330,2015-12-12,3_675658018885902336
675819131103346688,973085700,2015-12-12,3_675818493669838848
675819103106564096,440413534,2015-12-12,3_675598385227919360
675819102687109120,4165846455,2015-12-12,3_675818493669838848
675819091127615490,819057979,2015-12-12,3_675745192817917952
675819011788156928,1360838234,2015-12-12,3_675745682129555460
675819006964707329,342130924,2015-12-12,3_675804934168698881
675818998676783104,2867467161,2015-12-12,3_675784301062045696
675818982742605824,303437351,2015-12-12,3_675750562487472128
675818971694833665,21704370,2015-12-12,3_675770699550695424
675818966833635328,2867467161,2015-12-12,3_675772955473874944
675818957387993088,317070697,2015-12-12,3_675813573877198849
675818942343069696,1360838234,2015-12-12,3_675658018885902336
675818941126701056,2371706160,2015-12-12,3_675751000737759232
675818916845760512,96541326,2015-12-12,3_675745682129555460
675818906460778496,535675339,2015-12-12,3_675699513353502720
675818901607944193,446739981,2015-12-12,3_675750562487472128
675818885887762432,576316808,2015-12-12,3_675806759966121984
675818876857221120,2893085292,2015-12-12,3_675745192817917952
675818861942472704,17055997,2015-12-12,3_675808179792584704
675818858180120576,16231261,2015-12-12,3_675812640342585344
675818854677929984,821533278,2015-12-12,3_675744611286020096
675818830782967814,3631730303,2015-12-12,3_675684501599731712
675818826064244737,2523573702,2015-12-12,3_675745682129555460
675818823665061888,408104228,2015-12-12,3_675818493669838848
675818821731655681,133659160,2015-12-12,3_675770699550695424
675818813019979776,589201577,2015-12-12,3_675818493669838848
675818811644231680,17081607,2015-12-12,3_675800800959053824
675818808515436544,2584537727,2015-12-12,3_675758115942498304
675818807424864256,604855038,2015-12-12,3_675811516411682817
675818800269418496,574614616,2015-12-12,3_675813573877198849
675818789485854721,2347583485,2015-12-12,3_675655200556892160
675818736583053318,3346059785,2015-12-12,3_675656303059050496
675818734204784641,4317165321,2015-12-12,3_675744611286020096
675818711576612864,2347583485,2015-12-12,3_675744611286020096
675818687782363136,390174956,2015-12-12,3_675747565338521600
675818680618508290,216032810,2015-12-12,3_675818493669838848
675818666819198980,2347583485,2015-12-12,3_675747571751632896
675818661546991620,9380712,2015-12-12,3_675770699550695424
675818658858450946,1402198868,2015-12-12,3_675806759966121984
675818656081817605,462977319,2015-12-12,3_675798518896836608
675818652902510593,1628288611,2015-12-12,3_675736141744594944
675818648578080772,343148096,2015-12-12,3_675758115942498304
675818641129123841,2347583485,2015-12-12,3_675750562487472128
675818639820496897,16922486,2015-12-12,3_675749717410713600
675818639501754370,382900213,2015-12-12,3_675818493669838848
675818634166403072,253147434,2015-12-12,3_675770699550695424
675818623559213056,721173996,2015-12-12,3_675745682129555460
675818620044333056,533390479,2015-12-12,3_675655200556892160
675818610863054848,1910564407,2015-12-12,3_675758115942498304
675818606425464832,33445492,2015-12-12,3_675818493669838848
675818603652976640,2804510118,2015-12-12,3_675750562487472128
675818598351413249,1386561144,2015-12-12,3_675756444780797956
675818598351413249,1386561144,2015-12-12,3_675756447775330304
675818595213971457,339433442,2015-12-12,3_675777917654310912
675818576314507264,82313419,2015-12-12,3_675775268418674688
675818570195083267,769046761,2015-12-12,3_675815160175534082
675818569980968960,3839642594,2015-12-12,3_675457632191324160
675818496396238848,264451340,2015-12-12,3_674310234110861312
675818496375324672,215477010,2015-12-12,3_675770699550695424
675818495326748672,38146999,2015-12-12,3_675818493669838848
675818483200991232,535675339,2015-12-12,3_675707757669040128
675818480705265664,1342417356,2015-12-12,3_675759488117248000
675818465207443457,215477010,2015-12-12,3_675777917654310912
675818464422920192,2790572710,2015-12-12,3_675818464242569216
675818455900254209,2871400947,2015-12-12,3_675775268418674688
675818439571849216,4397274405,2015-12-12,3_675813573877198849
675818434542768128,3179103314,2015-12-12,3_675752129194258433
675818425575415808,215477010,2015-12-12,3_675804934168698881
675818425130885124,72920393,2015-12-12,3_675750562487472128
675818420579864576,33434183,2015-12-12,3_675804934168698881
675818413198065664,3248357998,2015-12-12,3_675811985703981056
675818404503298048,535675339,2015-12-12,3_675710152545345536
675818377684918272,16797043,2015-12-12,3_675750562487472128
675818341798453252,23948464,2015-12-12,3_675809229681401856
675818336974938114,2228520805,2015-12-12,3_675745192817917952
675818308650815488,574440562,2015-12-12,3_675815106983428096
675818292473421825,300525742,2015-12-12,3_675636907993374720
675818269429792768,3322182158,2015-12-12,3_675744611286020096
675818234197708800,1433527357,2015-12-12,3_675813573877198849
675818214173970433,3034392770,2015-12-12,3_675814220085207040
675818210286026752,3431441542,2015-12-12,3_675815326743789569
675818200580362240,523785035,2015-12-12,3_675813573877198849
675818193005453312,477127167,2015-12-12,3_675786062682193921
675818156326260736,391998235,2015-12-12,3_675754253672124420
675818150148067328,2830427282,2015-12-12,3_675768654185832449
675818118275571712,91305834,2015-12-12,3_675770699550695424
675818097425711105,619706069,2015-12-12,3_675753438765056000
675818094821027841,65583832,2015-12-12,3_675809229681401856
675818082963591168,121241201,2015-12-12,3_675804934168698881
675817985278271488,1402198868,2015-12-12,3_675809992805584896
675817977464270848,153218852,2015-12-12,3_672859400135049216
675817954924081152,3179103314,2015-12-12,3_675779383571947521
675817952344698880,49678509,2015-12-12,3_675815106882707458
675817949345771520,160319720,2015-12-12,3_675813573877198849
675817939107454976,115099953,2015-12-12,3_675817938432208896
675817897646624768,2652285931,2015-12-12,3_675749717410713600
675817859747061760,3006392661,2015-12-12,3_675771876791062529
675817841988378624,2166228729,2015-12-12,3_675813573877198849
675817767568809985,3815440839,2015-12-12,3_675812694524485633
675817739030786049,90319045,2015-12-12,3_675723699862036481
675817714640953345,3131592839,2015-12-12,3_675744632974741510
675817708953444352,3685351037,2015-12-12,3_675815838146949120
675817708601090048,3123714704,2015-12-12,3_675753438765056000
675817696789950464,2885452702,2015-12-12,3_675817688137113600
675817684643262469,1510520454,2015-12-12,3_675769675989581824
675817684643262469,1510520454,2015-12-12,3_675769676190908416
675817665378852866,160319720,2015-12-12,3_675811985703981056
675817637197291520,17860457,2015-12-12,3_675770699550695424
675817623557414912,2960660441,2015-12-12,3_675696723503673344
675817623557414912,2960660441,2015-12-12,3_675696723491086336
675817623557414912,2960660441,2015-12-12,3_675696723495260161
675817623557414912,2960660441,2015-12-12,3_675696723499462656
675817611704299520,15088481,2015-12-12,3_675817610588590080
675817576409268224,628475111,2015-12-12,3_675817477776023553
675817571606769664,574440562,2015-12-12,3_675773532001931266
675817557685837824,79981008,2015-12-12,3_675753438765056000
675817554405892097,498880086,2015-12-12,3_675815838146949120
675817541567160320,1475334474,2015-12-12,3_675736141744594944
675817528946397184,123461458,2015-12-12,3_675744611286020096
675817498416160769,74508903,2015-12-12,3_675817477776023553
675817488354033664,800420600,2015-12-12,3_675753438765056000
675817484172304384,208233956,2015-12-12,3_675812640342585344
675817475913682944,531331719,2015-12-12,3_675747565338521600
675817463913816064,156959590,2015-12-12,3_675745682129555460
675817434717229060,3331704239,2015-12-12,3_675804934168698881
675817362248105984,4332050602,2015-12-12,3_675817360578715652
675817321630294016,3447895333,2015-12-12,3_675815838146949120
675817314982354944,445743426,2015-12-12,3_675777917654310912
675817305104711680,327994582,2015-12-12,3_675770699550695424
675817302873493509,1854254587,2015-12-12,3_675745192817917952
675817283332231169,2347583485,2015-12-12,3_675777917654310912
675817255553261568,3581851338,2015-12-12,3_675638864170639360
675817249777852417,40477520,2015-12-12,3_675075008172019712
675817217737564160,210210204,2015-12-12,3_675804934168698881
675817191250505728,1402198868,2015-12-12,3_675813573877198849
675817181733613569,193013179,2015-12-12,3_675723699862036481
675817170698375168,479722870,2015-12-12,3_675775268418674688
675817170576785408,136822673,2015-12-12,3_675787432915152898
675817167812739072,215669569,2015-12-12,3_675751603228516352
675817156504891392,2230552924,2015-12-12,3_675747571751632896
675817153212375041,520597706,2015-12-12,3_675673590184939520
675817147273240576,565623639,2015-12-12,3_675750562487472128
675817141980000256,113497644,2015-12-12,3_675745486842671104
675817120370966530,2396722676,2015-12-12,3_675815838146949120
675817095653777408,25875393,2015-12-12,3_675748710089940992
675817090759180288,1402198868,2015-12-12,3_675812640342585344
675817088934543360,1315921093,2015-12-12,3_675809229681401856
675817063156465664,162862124,2015-12-12,3_675773532001931266
675817029329293312,556331089,2015-12-12,3_675770699550695424
675817023864250369,34533731,2015-12-12,3_675813573877198849
675817018164056064,399020620,2015-12-12,3_675750562487472128
675817006017339392,399020620,2015-12-12,3_675750562487472128
675816999084249088,1402198868,2015-12-12,3_675811985703981056
675816998480297985,20775032,2015-12-12,3_675764794633396224
675816977831559168,2344022562,2015-12-12,3_675816977722556416
675816977831559168,2344022562,2015-12-12,3_675814928729509889
675816967127900161,2256962239,2015-12-12,3_675816939659386880
675816953383133184,409828435,2015-12-12,3_675750834874032128
675816950409371649,3640478177,2015-12-12,3_675744841221939200
675816947737616386,138466739,2015-12-12,3_675753438765056000
675816946122780672,1920277440,2015-12-12,3_675747571751632896
675816944482844673,3006198868,2015-12-12,3_675749512170762240
675816940607299585,449895748,2015-12-12,3_675753438765056000
675816931920867328,409828435,2015-12-12,3_675749573168640000
675816890489532416,83115185,2015-12-12,3_675770699550695424
675816889017311232,390082746,2015-12-12,3_675745486842671104
675816862534541312,40641991,2015-12-12,3_675777917654310912
675816861234262016,42226534,2015-12-12,3_675769675989581824
675816861234262016,42226534,2015-12-12,3_675769676190908416
675816860420546562,36168850,2015-12-12,3_675815838146949120
675816857639723009,314518562,2015-12-12,3_675745557932064768
675816851935330304,630332432,2015-12-12,3_675770699550695424
675816843274231808,380285415,2015-12-12,3_675770699550695424
675816837007937537,119366875,2015-12-12,3_675813573877198849
675816823074529282,549545916,2015-12-12,3_675806759966121984
675816816766287873,191463695,2015-12-12,3_675804934168698881
675816814836736001,3110031985,2015-12-12,3_675770699550695424
675816798680387584,1123388156,2015-12-12,3_675813573877198849
675816762433228800,23128066,2015-12-12,3_675770699550695424
675816709740187649,2762343611,2015-12-12,3_675747880041381888
675816682644901888,239671110,2015-12-12,3_675815838146949120
675816677016227840,347808246,2015-12-12,3_675814747950968832
675816659505045505,212069881,2015-12-12,3_675812640342585344
675816611488636928,2151353022,2015-12-12,3_675769907397722112
675816610922385408,374055885,2015-12-12,3_675775268418674688
675816603519483908,2176308573,2015-12-12,3_675607227789656064
675816580140412932,212069881,2015-12-12,3_675813573877198849
675816566936772608,2584537727,2015-12-12,3_675750562487472128
675816560854986752,557693130,2015-12-12,3_675811985703981056
675816560091668481,1023687926,2015-12-12,3_675744180447105024
675816539778584576,1403080069,2015-12-12,3_675815326743789569
675816522670018560,24290265,2015-12-12,3_675816521742946304
675816520920997888,2165593344,2015-12-12,3_675744826000859136
675816520174452740,3362092690,2015-12-12,3_675744611286020096
675816518807064577,83707445,2015-12-12,3_675753438765056000
675816517284532224,2303309358,2015-12-12,3_675806637572026368
675816508778508288,979131853,2015-12-12,3_675744826000859136
675816484036288513,470202885,2015-12-12,3_675813573877198849
675816471214333954,81552360,2015-12-12,3_675744611286020096
