tweet_id,author_id,date,media_id
675816469435936768,3910089737,2015-12-12,3_675813573877198849
675816453719769090,298139855,2015-12-12,3_675753438765056000
675816453497561090,301655015,2015-12-12,3_675816448443473920
675816436728782848,1129254853,2015-12-12,3_675774517906681856
675816435378188288,3635589981,2015-12-12,3_675757087343951873
675816429179043840,391998235,2015-12-12,3_675806759966121984
675816425383190532,446374830,2015-12-12,3_675811985703981056
675816418391101440,426608634,2015-12-12,3_675745682129555460
675816365970837508,166189600,2015-12-12,3_675813573877198849
675816364297297920,166189600,2015-12-12,3_675812640342585344
675816352804954113,35251645,2015-12-12,3_675744611286020096
675816350049259520,101766616,2015-12-12,3_675744826000859136
675816346148429827,415238818,2015-12-12,3_675753438765056000
675816339773124609,21473943,2015-12-12,3_675750834874032128
675816289378639873,2777133062,2015-12-12,3_675758905490874370
675816286203588608,1420706425,2015-12-12,3_675806759966121984
675816284211306496,2780382855,2015-12-12,3_675638864170639360
675816281132670976,248512451,2015-12-12,3_675766473269186560
675816233418293248,855518419,2015-12-12,3_675559270574764033
675816233309233152,36158425,2015-12-12,3_675769345453236224
675816225239392256,2762343611,2015-12-12,3_675696723503673344
675816225239392256,2762343611,2015-12-12,3_675696723491086336
675816225239392256,2762343611,2015-12-12,3_675696723495260161
675816225239392256,2762343611,2015-12-12,3_675696723499462656
675816216750084096,201387191,2015-12-12,3_675773532001931266
675816201927467008,1332660325,2015-12-12,3_675815106983428096
675816196382572545,2683961214,2015-12-12,3_675749512170762240
675816178720358400,3334500215,2015-12-12,3_675766473269186560
675816169870368768,262871846,2015-12-12,3_675813584979501056
675816168087797760,18399014,2015-12-12,3_675786062682193921
675816135204339712,611765843,2015-12-12,3_675745682129555460
675816133430272003,400032084,2015-12-12,3_675771522628370432
675816120390057984,167520724,2015-12-12,3_675815838146949120
675816112836108290,1380284184,2015-12-12,3_675815838146949120
675816110848110592,277006364,2015-12-12,3_675681538550472704
675816095861837824,2981086600,2015-12-12,3_675804934168698881
675816087204798465,1926694651,2015-12-12,3_675753438765056000
675816087171280897,18399014,2015-12-12,3_675814928729509889
675816078635884544,984556201,2015-12-12,3_675770699550695424
675816057974616066,118962285,2015-12-12,3_675075008172019712
675816055110049792,262871846,2015-12-12,3_675813573877198849
675816053772066816,2527049646,2015-12-12,3_675760566087131136
675816049732919296,53345856,2015-12-12,3_675744826000859136
675816030544003072,1421557908,2015-12-12,3_675809992805584896
675816030422376448,2573589540,2015-12-12,3_675813573877198849
675816027905765376,2910572801,2015-12-12,3_675806759966121984
675816023195521024,2573589540,2015-12-12,3_675812640342585344
675816016199483392,4001515252,2015-12-12,3_675744611286020096
675816011933868032,2288616594,2015-12-12,3_675745682129555460
675816003843072000,18737585,2015-12-12,3_675775268418674688
675815975996932098,330549193,2015-12-12,3_675750562487472128
675815972817805312,2394401856,2015-12-12,3_675815838146949120
675815968438784000,270437243,2015-12-12,3_675770699550695424
675815967566536704,134923734,2015-12-12,3_675753438765056000
675815959391793153,232229359,2015-12-12,3_675815838146949120
675815956661317633,72454254,2015-12-12,3_675815838146949120
675815954522198016,21772430,2015-12-12,3_675814928729509889
675815942463561728,330549193,2015-12-12,3_675758115942498304
675815940752322560,3093263329,2015-12-12,3_675815838146949120
675815933831680004,1294711250,2015-12-12,3_675815838146949120
675815925074042880,502190819,2015-12-12,3_675655200556892160
675815923857494016,15911740,2015-12-12,3_675749512170762240
675815923157213184,2230552924,2015-12-12,3_675806759966121984
675815914135232512,14740127,2015-12-12,3_675814928729509889
675815910498803712,203633629,2015-12-12,3_675750562487472128
675815909685088258,300422857,2015-12-12,3_675806759966121984
675815906057060356,2976493883,2015-12-12,3_675757087343951873
675815899497177088,4001515252,2015-12-12,3_675750562487472128
675815878894616576,2374469136,2015-12-12,3_675794811270623232
675815878726930432,502190819,2015-12-12,3_675747571751632896
675815866907365376,82355306,2015-12-12,3_675814747950968832
675815859529494528,50556545,2015-12-12,3_675747571751632896
675815855322742784,2826685503,2015-12-12,3_675040191879487491
675815842886610945,101330306,2015-12-12,3_675757087343951873
675815839883489280,502190819,2015-12-12,3_675750562487472128
675815839162114051,2320825110,2015-12-12,3_675815106983428096
675815838851670016,487118986,2015-12-12,3_675815838146949120
675815838293839876,2826685503,2015-12-12,3_675040191879487491
675815829032824834,361897685,2015-12-12,3_675753438765056000
675815824553345024,1443064442,2015-12-12,3_675812640342585344
675815823395696641,2826685503,2015-12-12,3_675040191879487491
675815821189386240,169906268,2015-12-12,3_675457632191324160
675815811047649285,53345856,2015-12-12,3_675753438765056000
675815788641693698,380632461,2015-12-12,3_675750834874032128
675815776532701184,100189549,2015-12-12,3_675815776373366786
675815750146330624,3473629217,2015-12-12,3_675813573877198849
675815731678863360,483268627,2015-12-12,3_675813573877198849
675815718068183041,153218852,2015-12-12,3_675770699550695424
675815716310769664,77210680,2015-12-12,3_675815326743789569
675815711718178816,15692923,2015-12-12,3_675815694748033026
675815708475990016,92937664,2015-12-12,3_675770699550695424
675815705535737856,216567113,2015-12-12,3_675457632191324160
675815703228862470,283127543,2015-12-12,3_675750834874032128
675815702503100417,2618037811,2015-12-12,3_675775268418674688
675815697730183168,21772430,2015-12-12,3_675775268418674688
675815688385265664,2152673555,2015-12-12,3_675771876791062529
675815679497478145,2737015671,2015-12-12,3_675815326743789569
675815672589471746,1684539102,2015-12-12,3_675659527719673856
675815665782161409,119339403,2015-12-12,3_675809992805584896
675815656009433089,1924274659,2015-12-12,3_675811985703981056
675815649998823424,4332050602,2015-12-12,3_675806844414255104
675815626364030976,16046979,2015-12-12,3_675075008172019712
675815617098813442,15821470,2015-12-12,3_675770699550695424
675815586258165760,53345856,2015-12-12,3_675798738531540992
675815573109006342,21772430,2015-12-12,3_675813573877198849
675815551462219781,151100637,2015-12-12,3_675745682129555460
675815549218201600,1595850853,2015-12-12,3_675775268418674688
675815518356439040,461382830,2015-12-12,3_675457632191324160
675815506646056961,4375662045,2015-12-12,3_675657934194515968
675815464832929792,1717493455,2015-12-12,3_675685809501159428
675815460990939136,447404731,2015-12-12,3_675813573877198849
675815459304943617,1063640718,2015-12-12,3_675811985703981056
675815448466857984,1428037075,2015-12-12,3_675815160175534082
675815435418402816,1230822594,2015-12-12,3_675815160175534082
675815434663419905,4375662045,2015-12-12,3_675633270466433024
675815428086702080,191463695,2015-12-12,3_672859400135049216
675815417676476417,369772178,2015-12-12,3_675745682129555460
675815412626563072,1410207673,2015-12-12,3_675768209568583680
675815404476850177,2553203457,2015-12-12,3_675744611286020096
675815390858092544,1410207673,2015-12-12,3_675768170561581056
675815368380805121,833958139,2015-12-12,3_675811985703981056
675815361229496320,77235640,2015-12-12,3_675770699550695424
675815352597639172,783944028,2015-12-12,3_675692940287717376
675815351947534337,4061259615,2015-12-12,3_675798518896836608
675815348806004744,14118138,2015-12-12,3_675744826000859136
675815327494742016,487118986,2015-12-12,3_675815326743789569
675815317239701506,442588177,2015-12-12,3_675804934168698881
675815311816265728,277050907,2015-12-12,3_675744611286020096
675815291394400256,884566020,2015-12-12,3_675753438765056000
675815280514207744,277050907,2015-12-12,3_675747571751632896
675815265897209856,493150762,2015-12-12,3_675673590184939520
675815259857362944,579091759,2015-12-12,3_675815160175534082
675815256514502656,16046979,2015-12-12,3_672859400135049216
675815226038755328,4256781189,2015-12-12,3_675638864170639360
675815220380573697,3332205963,2015-12-12,3_675778942142410754
675815210658197505,178492884,2015-12-12,3_675787432915152898
675815190731051009,2976493883,2015-12-12,3_675815106983428096
675815182338273280,82355306,2015-12-12,3_675815160175534082
675815171755892736,277050907,2015-12-12,3_675750562487472128
675815168589307904,391998235,2015-12-12,3_675812640342585344
675815164235640832,4061259615,2015-12-12,3_675809992805584896
675815163430334465,336983238,2015-12-12,3_675777917654310912
675815162612482048,2230552924,2015-12-12,3_675813573877198849
675815144660713472,4410661994,2015-12-12,3_675465239069003776
675815134363852800,49678509,2015-12-12,3_675815106983428096
675815134175055872,118381162,2015-12-12,3_675815106882707458
675815133432664064,1512869048,2015-12-12,3_675753438765056000
675815124955975680,4061259615,2015-12-12,3_675811516411682817
675815110477246465,4061259615,2015-12-12,3_675811985703981056
675815069507330048,2645456404,2015-12-12,3_675787432915152898
675815065631748096,451377355,2015-12-12,3_675747565338521600
675815064323100673,74508903,2015-12-12,3_675775490939031552
675815058149146624,546727433,2015-12-12,3_675814928729509889
675815031737593856,1420706425,2015-12-12,3_675776532174999552
675815023323648000,224445380,2015-12-12,3_675750562487472128
675815015778271232,18856976,2015-12-12,3_675655200556892160
675815007985131522,2467720274,2015-12-12,3_675804934168698881
675815000741691393,97245944,2015-12-12,3_675775268418674688
675814999076532225,968080993,2015-12-12,3_675814998850052096
675814992818651141,18856976,2015-12-12,3_675744611286020096
675814972677627904,18856976,2015-12-12,3_675747571751632896
675814949172748289,18856976,2015-12-12,3_675750562487472128
675814948635697152,307274218,2015-12-12,3_675814220085207040
675814931716055040,18856976,2015-12-12,3_675758115942498304
675814930621288449,72301696,2015-12-12,3_675814928599552000
675814930621288449,72301696,2015-12-12,3_675814930113630208
675814929409122305,400334965,2015-12-12,3_675814928729509889
675814911566573569,2488288530,2015-12-12,3_675666667649810432
675814877470961665,240995411,2015-12-12,3_675733216905555968
675814865198559232,73783304,2015-12-12,3_675798584311222274
675814862396768260,125534265,2015-12-12,3_675814861851365377
675814847934689280,407976756,2015-12-12,3_675744826000859136
675814800891375617,240995411,2015-12-12,3_675741424948760577
675814778451959809,280487979,2015-12-12,3_675755392270471168
675814764468137986,2976289251,2015-12-12,3_675811985703981056
675814758369636352,1230822594,2015-12-12,3_675814747950968832
675814751134425088,16247751,2015-12-12,3_675794099866378240
675814726044119041,125534265,2015-12-12,3_675814725389713408
675814722206310401,264451340,2015-12-12,3_675748813496172545
675814707408842752,2822858979,2015-12-12,3_675804934168698881
675814664467558401,81580927,2015-12-12,3_675744611286020096
675814663578341376,16247751,2015-12-12,3_675794126701502464
675814659245535232,3133701427,2015-12-12,3_675642512753717248
675814656041222144,250717359,2015-12-12,3_675813573877198849
675814635015028737,97950902,2015-12-12,3_675753438765056000
675814628912271360,90541829,2015-12-12,3_675777917654310912
675814622155382784,437180887,2015-12-12,3_675798738531540992
675814605856358401,2326702317,2015-12-12,3_675770699550695424
675814601653657600,411287111,2015-12-12,3_675770699550695424
675814577981030400,1894806470,2015-12-12,3_675724928163954688
675814565926584321,3311994862,2015-12-12,3_675813573877198849
675814555272896512,166794157,2015-12-12,3_675813076227215360
675814554660564992,3234472723,2015-12-12,3_675745192817917952
675814534234394625,323310014,2015-12-12,3_675782409376370690
675814526533681152,264451340,2015-12-12,3_672859400135049216
675814512042332160,865464324,2015-12-12,3_675724589608083456
675814507046936576,14193758,2015-12-12,3_675745682129555460
675814506874978308,887365500,2015-12-12,3_675765002847023104
675814502714200064,339532820,2015-12-12,3_675813584979501056
675814483156045824,3133701427,2015-12-12,3_675745682129555460
675814478395650048,429998938,2015-12-12,3_675696723503673344
675814478395650048,429998938,2015-12-12,3_675696723491086336
675814478395650048,429998938,2015-12-12,3_675696723495260161
675814478395650048,429998938,2015-12-12,3_675696723499462656
675814470241804288,2450621492,2015-12-12,3_675329875486613504
675814462109151232,856059444,2015-12-12,3_675813573877198849
675814461161123840,3406088807,2015-12-12,3_675812640342585344
675814459579998208,83819956,2015-12-12,3_675813584979501056
675814450704855040,262871846,2015-12-12,3_675812640342585344
675814444421808128,234472081,2015-12-12,3_675748406820737025
675814408547909632,865464324,2015-12-12,3_675734589969711104
675814404924047364,264451340,2015-12-12,3_675075008172019712
675814399639089153,1240566366,2015-12-12,3_675747571751632896
675814398431207424,2827802272,2015-12-12,3_675744826000859136
675814397063913472,3439213258,2015-12-12,3_675750562487472128
675814388159254528,22277706,2015-12-12,3_675744826000859136
675814382635479041,3434472154,2015-12-12,3_675813185287561216
675814379816927232,865464324,2015-12-12,3_675741404145037313
675814370237136896,2752236956,2015-12-12,3_675809229681401856
675814370094485504,1224374936,2015-12-12,3_675813584979501056
675814368643272704,153041661,2015-12-12,3_675813584979501056
675814366558576640,627055000,2015-12-12,3_675745682129555460
675814363312349184,865464324,2015-12-12,3_675744826000859136
675814359445184512,59083291,2015-12-12,3_675744611286020096
675814341791391744,407255112,2015-12-12,3_675748710089940992
675814331871797248,865464324,2015-12-12,3_675745486842671104
675814304365572098,94794822,2015-12-12,3_675811985703981056
675814302130044928,789300698,2015-12-12,3_675706920045555713
675814290759270406,817427904,2015-12-12,3_675775268418674688
675814233423159296,393478426,2015-12-12,3_675813573877198849
675814220232040453,330826792,2015-12-12,3_675814220085207040
675814216327110656,865464324,2015-12-12,3_675753438765056000
675814190771265536,94794822,2015-12-12,3_675811516411682817
675814189663977473,427362005,2015-12-12,3_675747571751632896
675814189248696320,580013008,2015-12-12,3_675744826000859136
675814177311744000,318677850,2015-12-12,3_675813076227215360
675814160442200064,865464324,2015-12-12,3_675758115942498304
675814137021132800,39508046,2015-12-12,3_675745416701485056
675814127001075712,228009845,2015-12-12,3_675813584979501056
675814115399593984,491510475,2015-12-12,3_675775268418674688
675814110731354113,45638976,2015-12-12,3_675770699550695424
675814106096603136,248512451,2015-12-12,3_675787432915152898
675814076778459136,450651413,2015-12-12,3_675744123043880960
675814076140937217,574416256,2015-12-12,3_675813573877198849
675814067353841664,2682180446,2015-12-12,3_675767061080088580
675814064820510720,81197705,2015-12-12,3_675798584311222274
675814053072273408,292434672,2015-12-12,3_675813573877198849
675814048760336384,37496820,2015-12-12,3_675724589608083456
675814041605029888,3327279358,2015-12-12,3_675813573877198849
675814041319788544,1030900315,2015-12-12,3_675770699550695424
675814012915949568,382593488,2015-12-12,3_675813573877198849
675813996767920128,863268954,2015-12-12,3_675764751432032256
675813982737989632,123721507,2015-12-12,3_675798584311222274
675813967109840896,2344022562,2015-12-12,3_675813966967209984
675813967109840896,2344022562,2015-12-12,3_675813573877198849
675813960394739712,2344022562,2015-12-12,3_675813960323502081
675813960193544193,1566019675,2015-12-12,3_675812640342585344
675813959518265344,318677850,2015-12-12,3_675813584979501056
675813928463634435,865464324,2015-12-12,3_675764751432032256
675813927457046528,2366239886,2015-12-12,3_675798738531540992
675813924655251456,21215397,2015-12-12,3_675640229282250753
675813880686186496,793062708,2015-12-12,3_675209135634440192
675813879495004160,29557660,2015-12-12,3_675756444780797956
675813879495004160,29557660,2015-12-12,3_675756447775330304
675813879163785216,3357067979,2015-12-12,3_675744826000859136
675813858725011456,387866794,2015-12-12,3_675747565338521600
675813858469126146,47358244,2015-12-12,3_675329875486613504
675813856178913280,244650352,2015-12-12,3_675642512753717248
675813851884036096,2411086663,2015-12-12,3_675723699862036481
675813796976398336,2244608011,2015-12-12,3_675757087343951873
675813776055246848,199245682,2015-12-12,3_675679051340623872
675813774834708480,1423742148,2015-12-12,3_675753438765056000
675813768983523328,2910149688,2015-12-12,3_675753438765056000
675813767272407040,2519065502,2015-12-12,3_675745192817917952
675813747311661056,310295474,2015-12-12,3_675813076227215360
675813741078908928,3452756296,2015-12-12,3_675659527719673856
675813738998558724,326744855,2015-12-12,3_675813573877198849
675813725878792192,3177496276,2015-12-12,3_675757087343951873
675813721927753728,202313343,2015-12-12,3_675813721663500289
675813709911105537,480493156,2015-12-12,3_675809229681401856
675813706706522112,17086167,2015-12-12,3_675750562487472128
675813700520030210,2526823459,2015-12-12,3_675798518896836608
675813696313118722,2738965617,2015-12-12,3_675750562487472128
675813694861783041,2910149688,2015-12-12,3_675747571751632896
675813689652547584,809012353,2015-12-12,3_675813689061167104
675813685789593600,2570831198,2015-12-12,3_675770699550695424
675813681544974341,563615109,2015-12-12,3_675813573877198849
675813676339851264,2738965617,2015-12-12,3_675758115942498304
675813671306715137,23437668,2015-12-12,3_675745883649146880
675813668290961410,3357067979,2015-12-12,3_675753438765056000
675813642231816192,128621134,2015-12-12,3_675775268418674688
675813641694900226,52437388,2015-12-12,3_675785367631634432
675813635353104384,2519065502,2015-12-12,3_675760110036234240
675813635294429185,93398833,2015-12-12,3_675747571751632896
675813619393765377,361593313,2015-12-12,3_675813076227215360
675813614578737152,317070697,2015-12-12,3_675812640342585344
675813606571827200,2244608011,2015-12-12,3_675806759966121984
675813585826791429,14808226,2015-12-12,3_675813584979501056
675813583419285504,338985020,2015-12-12,3_675813573877198849
675813577601753088,1265772570,2015-12-12,3_675771522628370432
675813564330979328,337316073,2015-12-12,3_675745192817917952
675813546639425536,4186338448,2015-12-12,3_675741097486917633
675813541287469056,483039878,2015-12-12,3_675812640342585344
675813541107077120,111954709,2015-12-12,3_675777917654310912
675813529430171648,637036518,2015-12-12,3_675741404145037313
675813512048984064,557693130,2015-12-12,3_675812640342585344
675813494575538176,180497838,2015-12-12,3_675753438765056000
675813494248357889,965050866,2015-12-12,3_675778942142410754
675813485226401792,637036518,2015-12-12,3_675749712616648705
675813483917758465,234517991,2015-12-12,3_675813076227215360
675813450610814980,211497855,2015-12-12,3_675813076227215360
675813444478763008,274647783,2015-12-12,3_675811985703981056
675813429823807488,4013728127,2015-12-12,3_675744826000859136
675813428947062784,218677101,2015-12-12,3_675758115942498304
675813419514257408,48301543,2015-12-12,3_675804934168698881
675813412576866304,137321683,2015-12-12,3_675753438765056000
675813403345063936,2329524026,2015-12-12,3_675809229681401856
675813394239250432,1615291392,2015-12-12,3_675744826000859136
675813355211382785,48301543,2015-12-12,3_675747571751632896
675813346176823296,872140057,2015-12-12,3_675747880041381888
675813345954545665,131079801,2015-12-12,3_675813185287561216
675813342687191040,3147475903,2015-12-12,3_675767061080088580
675813329408040960,2438673104,2015-12-12,3_675744826000859136
675813321832927232,246336361,2015-12-12,3_675801154215936002
675813320893579264,2588445367,2015-12-12,3_675811985703981056
675813282217918464,3147475903,2015-12-12,3_675788746848120833
675813278006775808,160573863,2015-12-12,3_675812640342585344
675813277528641537,40536443,2015-12-12,3_675812640342585344
675813274022191104,473327395,2015-12-12,3_675750562487472128
675813273544036352,2580277784,2015-12-12,3_675811985703981056
675813271568543744,493971051,2015-12-12,3_675747571751632896
675813271555936262,3197709759,2015-12-12,3_675770699550695424
675813265671331840,416601937,2015-12-12,3_675758115942498304
675813240857841665,106864114,2015-12-12,3_675747880041381888
675813220796485632,216992743,2015-12-12,3_675775268418674688
675813212370046977,6088992,2015-12-12,3_675724589608083456
675813202576474112,218082921,2015-12-12,3_675745557932064768
675813192895963137,53872568,2015-12-12,3_675748406820737025
675813185937625088,1360439748,2015-12-12,3_675812640342585344
675813166140395520,94860418,2015-12-12,3_675723703414558720
675813137292115968,2957301184,2015-12-12,3_675812640342585344
675813126470803456,113707208,2015-12-12,3_675723699862036481
675813076445306880,440413534,2015-12-12,3_675813076227215360
675813071470874625,3147475903,2015-12-12,3_675798518896836608
675813048574205953,213088527,2015-12-12,3_675787432915152898
675813041280327682,4085792243,2015-12-12,3_675811985703981056
675813039631941632,1691370955,2015-12-12,3_675744611286020096
675813039145398272,255628022,2015-12-12,3_675753438765056000
675813039032164352,4085792243,2015-12-12,3_675811516411682817
675813037266333696,4085792243,2015-12-12,3_675811262413021184
675813035924148228,4085792243,2015-12-12,3_675809992805584896
675813016462614534,383531577,2015-12-12,3_675797901692551168
675812986255220736,2526823459,2015-12-12,3_675809992805584896
675812981071048705,637036518,2015-12-12,3_675806759966121984
675812963689873410,405539230,2015-12-12,3_675806759966121984
675812957096427520,489335610,2015-12-12,3_675811985703981056
675812951450750977,74644471,2015-12-12,3_675804934168698881
675812941069950977,3889571241,2015-12-12,3_675756417429688324
675812886300778496,14207511,2015-12-12,3_675809229681401856
675812883230498820,212587583,2015-12-12,3_675750562487472128
675812874212610048,28300550,2015-12-12,3_675772429357023232
675812874212610048,28300550,2015-12-12,3_675772429411573760
675812860103102464,637036518,2015-12-12,3_675811985703981056
675812842612899840,18494161,2015-12-12,3_675812841736245248
675812835419639808,123219953,2015-12-12,3_675812640342585344
675812834027024385,2159143291,2015-12-12,3_675745682129555460
